Expression,Expression_length,Expression_established_position,Expression_uttered_position_speaker,file
bedroom,1,156,"[121, 156]",SGGE.tsv
get er,2,199,"[158, 199, 418]",SGGE.tsv
unnamed so,2,160,"[159, 160]",SGGE.tsv
him and,2,623,"[160, 623]",SGGE.tsv
feel,1,658,"[160, 409, 658]",SGGE.tsv
come,1,161,"[153, 161, 194, 221, 250, 304, 312, 343, 419, 437, 484, 560, 605, 734, 773, 788, 886, 948, 949, 951, 956]",SGGE.tsv
be feed,2,164,"[161, 164, 580, 954]",SGGE.tsv
do you think,3,491,"[161, 322, 491]",SGGE.tsv
feed,1,578,"[161, 165, 578, 580, 954]",SGGE.tsv
you think,2,778,"[161, 322, 778]",SGGE.tsv
come in,2,886,"[161, 773, 886, 948]",SGGE.tsv
the door be close,4,165,"[141, 165]",SGGE.tsv
close,1,165,"[141, 165, 234, 286]",SGGE.tsv
give it,2,170,"[165, 170, 238]",SGGE.tsv
do it,2,350,"[165, 171, 350, 373, 375, 398, 406, 579, 608, 678, 685, 719, 830, 831]",SGGE.tsv
let's,1,462,"[165, 462]",SGGE.tsv
would have,2,600,"[165, 579, 600, 603, 671, 715, 821, 956]",SGGE.tsv
would,1,600,"[165, 234, 241, 273, 495, 579, 600, 603, 671, 715, 821, 855, 858, 956]",SGGE.tsv
go down,2,890,"[165, 890]",SGGE.tsv
although,1,937,"[165, 937]",SGGE.tsv
can't,1,167,"[94, 167, 177, 215, 218, 257, 314, 354, 377, 410, 414, 418, 741, 888]",SGGE.tsv
fish,1,167,"[159, 167, 351, 353, 437, 669]",SGGE.tsv
name,1,177,"[104, 177, 200, 448, 928]",SGGE.tsv
this one,2,219,"[177, 219, 221, 274]",SGGE.tsv
even,1,368,"[177, 218, 290, 368, 617, 619, 775, 858, 885]",SGGE.tsv
yet,1,658,"[177, 463, 599, 658, 786, 898, 986, 987]",SGGE.tsv
so she,2,956,"[177, 956]",SGGE.tsv
give,1,179,"[165, 170, 179, 238, 452, 455, 493, 499]",SGGE.tsv
think it's,2,181,"[178, 181, 422, 711, 961]",SGGE.tsv
's room,2,186,"[181, 186]",SGGE.tsv
what be,2,183,"[79, 183, 263, 358, 497, 688, 762, 771, 811, 980]",SGGE.tsv
be it,2,183,"[129, 133, 183, 193, 252, 267, 323, 326, 345, 358, 669, 688, 805, 843, 847, 851, 905, 916, 932, 980]",SGGE.tsv
what be it,3,358,"[183, 358, 688]",SGGE.tsv
gonna,1,185,"[92, 185, 187, 194, 237, 248, 437, 472, 495, 497, 498, 501, 502, 544, 709, 920, 971]",SGGE.tsv
in 's,2,185,"[121, 185, 186, 777]",SGGE.tsv
the door,2,185,"[141, 185]",SGGE.tsv
sleep in 's room,4,186,"[185, 186]",SGGE.tsv
sleep in,2,186,"[185, 186, 630]",SGGE.tsv
the cat's gonna get in there,6,194,"[185, 194]",SGGE.tsv
i'll,1,225,"[185, 225, 311, 322, 327, 351, 363, 378, 455, 507, 591, 715]",SGGE.tsv
it i,2,215,"[185, 215, 370, 980]",SGGE.tsv
get in,2,406,"[185, 406]",SGGE.tsv
gonna get,2,501,"[185, 187, 501, 709]",SGGE.tsv
i mean the,3,747,"[185, 472, 505, 747]",SGGE.tsv
open,1,804,"[185, 804, 805, 806]",SGGE.tsv
in that,2,868,"[185, 587, 868, 980]",SGGE.tsv
the cat's gonna get,4,194,"[187, 194]",SGGE.tsv
well the,2,453,"[187, 453, 675]",SGGE.tsv
be like that,3,189,"[17, 19, 189, 257]",SGGE.tsv
be like,2,189,"[31, 189, 257]",SGGE.tsv
that for,2,191,"[17, 19, 191, 227]",SGGE.tsv
what's,1,191,"[104, 110, 191, 200, 227, 427, 563, 662, 669, 888, 901, 928]",SGGE.tsv
bed,1,191,"[125, 153, 191, 630, 631]",SGGE.tsv
thing,1,462,"[191, 290, 407, 462, 511, 564, 759, 956]",SGGE.tsv
what's that,2,563,"[191, 227, 563, 662, 669]",SGGE.tsv
everything,1,794,"[191, 721, 794, 802]",SGGE.tsv
oh be it,3,193,"[133, 193, 843, 905, 932]",SGGE.tsv
have the,2,196,"[125, 196, 391]",SGGE.tsv
patience,1,199,"[196, 199]",SGGE.tsv
don't have,2,631,"[196, 631, 639, 775]",SGGE.tsv
this be,2,200,"[31, 67, 89, 98, 127, 200, 210, 228, 233, 234, 348, 635]",SGGE.tsv
be that 's,3,200,"[79, 200]",SGGE.tsv
picture,1,386,"[200, 386]",SGGE.tsv
er what's,2,888,"[200, 888]",SGGE.tsv
old,1,262,"[202, 262, 575, 836]",SGGE.tsv
quite,1,204,"[159, 204, 700, 710, 923, 925, 954]",SGGE.tsv
must have,2,206,"[96, 206, 828]",SGGE.tsv
she must have,3,956,"[206, 956]",SGGE.tsv
work,1,406,"[212, 238, 240, 377, 406, 411, 413, 471, 495, 695, 698, 719, 729, 744, 747, 900, 906, 907]",SGGE.tsv
well just,2,216,"[23, 216]",SGGE.tsv
i can,2,366,"[216, 240, 366, 368]",SGGE.tsv
help,1,716,"[216, 716, 719]",SGGE.tsv
ask,1,890,"[216, 300, 715, 890]",SGGE.tsv
be here,2,218,"[170, 218, 257, 276, 412, 430, 608, 634]",SGGE.tsv
i can't,2,354,"[218, 354, 410, 414, 741, 888]",SGGE.tsv
password,1,235,"[218, 234, 235, 358, 359, 986, 987]",SGGE.tsv
use the,2,327,"[218, 327, 370]",SGGE.tsv
to use,2,218,"[215, 218, 228, 402, 404]",SGGE.tsv
the wi fi,3,428,"[218, 224, 240, 359, 428, 444]",SGGE.tsv
that's it,2,654,"[218, 654]",SGGE.tsv
for the,2,698,"[218, 224, 363, 698, 703, 709, 752, 796, 798]",SGGE.tsv
i be,2,237,"[218, 237, 608, 747]",SGGE.tsv
ask for,2,890,"[218, 890]",SGGE.tsv
i'd,1,956,"[218, 228, 537, 956]",SGGE.tsv
try and,2,366,"[220, 366, 471]",SGGE.tsv
find,1,366,"[220, 238, 316, 366, 494, 557, 558, 949]",SGGE.tsv
have to,2,378,"[220, 288, 328, 378, 395, 397, 639, 715, 719, 721, 722, 726, 741, 742, 750, 759, 775, 782, 855, 910, 914]",SGGE.tsv
have you,2,222,"[75, 222, 431, 984]",SGGE.tsv
text,1,225,"[222, 225]",SGGE.tsv
in here,2,224,"[141, 224, 353]",SGGE.tsv
she get,2,226,"[37, 226, 365, 596, 613, 778, 956]",SGGE.tsv
the time,2,226,"[174, 226, 251, 719]",SGGE.tsv
text her now,3,226,"[225, 226]",SGGE.tsv
back,1,782,"[226, 657, 775, 782, 949]",SGGE.tsv
this be a,3,228,"[127, 228]",SGGE.tsv
to use my,3,404,"[228, 404]",SGGE.tsv
anything else,2,366,"[230, 366]",SGGE.tsv
might,1,420,"[234, 300, 420, 513, 537, 685, 713, 963]",SGGE.tsv
wi fi,2,428,"[234, 428]",SGGE.tsv
perhaps,1,440,"[234, 440, 590, 608]",SGGE.tsv
we've,1,238,"[1, 238, 286, 759, 773, 900]",SGGE.tsv
get the,2,366,"[238, 366, 380, 462, 466, 502, 592, 721, 942, 987]",SGGE.tsv
if i,2,366,"[238, 366]",SGGE.tsv
we've get,2,900,"[238, 286, 900]",SGGE.tsv
now so,2,956,"[238, 956]",SGGE.tsv
and that,2,241,"[73, 241, 902]",SGGE.tsv
calm down,2,261,"[241, 248, 260, 261]",SGGE.tsv
would be,2,858,"[241, 858]",SGGE.tsv
better,1,262,"[241, 262, 312, 407, 655, 956]",SGGE.tsv
no it's,2,246,"[63, 213, 246, 422, 479, 527]",SGGE.tsv
and we,2,246,"[174, 246]",SGGE.tsv
he bark,2,246,"[243, 246]",SGGE.tsv
oh no it's,3,422,"[246, 422]",SGGE.tsv
earlier,1,603,"[246, 411, 603]",SGGE.tsv
then have,2,914,"[246, 638, 914]",SGGE.tsv
dog,1,448,"[248, 357, 448, 454, 458, 544, 589, 590]",SGGE.tsv
the floor,2,625,"[248, 446, 597, 625]",SGGE.tsv
down get,2,662,"[248, 662]",SGGE.tsv
floor,1,671,"[248, 446, 597, 608, 671]",SGGE.tsv
make,1,796,"[248, 324, 345, 357, 373, 431, 759, 796, 896]",SGGE.tsv
or something,2,864,"[248, 411, 505, 571, 709, 713, 863, 864, 964]",SGGE.tsv
come on,2,250,"[194, 250, 304, 437, 484, 734]",SGGE.tsv
get to,2,354,"[250, 354, 508, 789]",SGGE.tsv
be so,2,822,"[250, 290, 407, 759, 822]",SGGE.tsv
get down,2,627,"[252, 627, 662, 734]",SGGE.tsv
i know,2,254,"[135, 254, 320, 416, 502, 699, 715, 744, 779, 796, 803, 899]",SGGE.tsv
a little,2,354,"[260, 354, 465, 524, 550, 657, 744]",SGGE.tsv
he must,2,828,"[260, 828]",SGGE.tsv
what be that,3,263,"[79, 263]",SGGE.tsv
that's not,2,267,"[108, 267, 898, 916]",SGGE.tsv
not a,2,796,"[267, 796]",SGGE.tsv
never,1,394,"[273, 394, 713, 714, 721, 949]",SGGE.tsv
hurt,1,971,"[273, 971]",SGGE.tsv
call,1,284,"[108, 110, 145, 284]",SGGE.tsv
what he,2,549,"[284, 549]",SGGE.tsv
that what,2,902,"[284, 902]",SGGE.tsv
get this,2,286,"[153, 286, 596]",SGGE.tsv
actually,1,370,"[286, 324, 370, 477, 487, 543, 647, 818, 987]",SGGE.tsv
get a picture,3,386,"[286, 386, 427]",SGGE.tsv
have we,2,412,"[286, 412, 427]",SGGE.tsv
haven't get,2,418,"[286, 418]",SGGE.tsv
enough,1,447,"[286, 447]",SGGE.tsv
to get,2,502,"[286, 502, 508, 866, 956]",SGGE.tsv
go on,2,288,"[141, 180, 288, 377, 397, 437, 622, 713, 734, 744]",SGGE.tsv
we don't,2,288,"[174, 288, 463]",SGGE.tsv
you just,2,288,"[245, 288, 357, 377, 427, 768]",SGGE.tsv
else i,2,366,"[288, 366]",SGGE.tsv
the other,2,516,"[288, 479, 482, 516, 518]",SGGE.tsv
want,1,432,"[288, 306, 310, 363, 387, 432, 435, 463, 532, 554, 556, 719, 775, 777, 795, 886]",SGGE.tsv
be this,2,290,"[233, 290, 409, 421, 527]",SGGE.tsv
sky,1,298,"[295, 298, 304, 418, 419]",SGGE.tsv
you might,2,420,"[300, 420]",SGGE.tsv
need to,2,420,"[300, 420]",SGGE.tsv
please,1,436,"[300, 436, 890]",SGGE.tsv
i mean what,3,747,"[300, 747]",SGGE.tsv
be able to,3,828,"[300, 828]",SGGE.tsv
to do,2,874,"[300, 411, 684, 775, 874, 966]",SGGE.tsv
bbc,1,388,"[301, 302, 388]",SGGE.tsv
don't know how,3,501,"[302, 501]",SGGE.tsv
to be,2,304,"[141, 279, 304, 420, 771, 777, 782, 878]",SGGE.tsv
be come,2,956,"[304, 956]",SGGE.tsv
that's be,2,306,"[19, 306]",SGGE.tsv
be in,2,306,"[57, 141, 306, 514, 749, 777, 980]",SGGE.tsv
tea,1,559,"[305, 306, 309, 351, 431, 435, 559, 560, 562, 576, 622, 624]",SGGE.tsv
that what you,3,902,"[306, 310, 902]",SGGE.tsv
not in,2,916,"[306, 322, 916]",SGGE.tsv
not it's,2,422,"[308, 422]",SGGE.tsv
it's all,2,319,"[308, 319, 749]",SGGE.tsv
entertainment,1,866,"[308, 866, 874]",SGGE.tsv
can do,2,368,"[312, 368]",SGGE.tsv
mum's,1,318,"[37, 318, 459]",SGGE.tsv
it out,2,914,"[318, 914]",SGGE.tsv
kitchen,1,322,"[31, 37, 92, 322, 554, 556, 822, 890]",SGGE.tsv
i'll have,2,322,"[311, 322, 378, 591, 715]",SGGE.tsv
miss,1,768,"[322, 324, 768]",SGGE.tsv
of them,2,322,"[270, 279, 322, 906, 968, 974]",SGGE.tsv
she'd,1,954,"[322, 324, 676, 954, 964]",SGGE.tsv
put,1,324,"[37, 301, 324, 409, 902, 905]",SGGE.tsv
it with,2,406,"[324, 406]",SGGE.tsv
shall i,2,650,"[324, 650, 987]",SGGE.tsv
cos when,2,398,"[326, 398]",SGGE.tsv
either,1,671,"[326, 411, 671, 719]",SGGE.tsv
when you,2,760,"[326, 391, 497, 524, 760, 778, 831]",SGGE.tsv
go out,2,328,"[137, 307, 328, 503, 506]",SGGE.tsv
yeah you,2,328,"[168, 328, 371]",SGGE.tsv
do with,2,406,"[328, 406, 909, 966]",SGGE.tsv
with the,2,716,"[328, 365, 716, 775]",SGGE.tsv
you have to,3,910,"[328, 855, 910]",SGGE.tsv
it up,2,382,"[329, 330, 382, 459, 603]",SGGE.tsv
blow,1,888,"[329, 330, 888]",SGGE.tsv
of it,2,332,"[176, 332, 964]",SGGE.tsv
where do,2,336,"[221, 336, 636]",SGGE.tsv
russell,1,545,"[336, 343, 545, 551]",SGGE.tsv
come from,2,343,"[221, 343, 788, 949, 951]",SGGE.tsv
one in,2,900,"[347, 900]",SGGE.tsv
save,1,351,"[47, 351, 537]",SGGE.tsv
anyway,1,351,"[199, 351, 535, 580]",SGGE.tsv
and chip,2,888,"[351, 353, 437, 888]",SGGE.tsv
be you,2,353,"[92, 141, 272, 353, 421, 437, 497, 805]",SGGE.tsv
sorry,1,355,"[106, 355, 357, 444, 555]",SGGE.tsv
i think you,3,420,"[355, 377, 420]",SGGE.tsv
think you,2,671,"[355, 377, 671]",SGGE.tsv
check out,2,956,"[355, 956]",SGGE.tsv
oh sorry,2,357,"[106, 357]",SGGE.tsv
bark,1,357,"[243, 357]",SGGE.tsv
send,1,357,"[354, 357, 855]",SGGE.tsv
message,1,357,"[354, 357, 377, 987]",SGGE.tsv
around,1,430,"[357, 363, 430, 709]",SGGE.tsv
odey,1,450,"[357, 449, 450, 451, 528, 618, 627, 662, 665, 666]",SGGE.tsv
plant,1,360,"[359, 360, 363]",SGGE.tsv
to have,2,866,"[363, 694, 827, 866]",SGGE.tsv
like a,2,914,"[363, 569, 914]",SGGE.tsv
you get,2,501,"[365, 441, 501, 535, 589, 984]",SGGE.tsv
too much,2,956,"[365, 750, 956]",SGGE.tsv
didn't you,2,768,"[371, 505, 768]",SGGE.tsv
if you,2,373,"[243, 245, 261, 373, 375, 377, 387, 775, 855]",SGGE.tsv
turn,1,382,"[373, 375, 377, 382, 391, 397, 411, 427, 646, 650, 651, 652, 793]",SGGE.tsv
change the,2,377,"[37, 377, 417]",SGGE.tsv
you can't,2,377,"[94, 377, 418]",SGGE.tsv
it on,2,377,"[293, 377, 409, 411, 427]",SGGE.tsv
turn it,2,382,"[377, 382, 411, 427, 646, 793]",SGGE.tsv
i bet,2,406,"[377, 406, 710]",SGGE.tsv
just turn,2,652,"[377, 391, 427, 652, 793]",SGGE.tsv
change,1,508,"[37, 377, 417, 508, 778, 831, 833]",SGGE.tsv
as a,2,804,"[377, 785, 804]",SGGE.tsv
the i,2,888,"[377, 888]",SGGE.tsv
if it's,2,963,"[377, 885, 963]",SGGE.tsv
about it,2,956,"[381, 415, 719, 956]",SGGE.tsv
worry,1,956,"[381, 956]",SGGE.tsv
i just wanna,3,471,"[385, 471]",SGGE.tsv
show,1,477,"[385, 387, 477]",SGGE.tsv
say,1,387,"[137, 387, 455, 556, 703, 719, 785, 861, 890, 954]",SGGE.tsv
want to,2,886,"[387, 719, 777, 886]",SGGE.tsv
i just,2,455,"[385, 391, 455, 471, 777, 861]",SGGE.tsv
well i,2,395,"[83, 178, 350, 354, 395, 397, 402, 432, 609, 856]",SGGE.tsv
try,1,399,"[366, 399, 409, 411, 471]",SGGE.tsv
now it's,2,796,"[399, 796]",SGGE.tsv
twice the,2,824,"[399, 824]",SGGE.tsv
and use,2,401,"[366, 401, 878]",SGGE.tsv
use my thumb,3,404,"[401, 404]",SGGE.tsv
finger,1,403,"[366, 368, 403, 406]",SGGE.tsv
so much,2,706,"[407, 705, 706, 726, 773, 896]",SGGE.tsv
with a,2,914,"[407, 861, 863, 914]",SGGE.tsv
i wouldn't,2,409,"[170, 409, 777]",SGGE.tsv
so i,2,409,"[354, 409, 501, 750, 777, 890]",SGGE.tsv
obviously,1,447,"[409, 417, 447, 745]",SGGE.tsv
no sound,2,468,"[409, 468]",SGGE.tsv
which be why,3,802,"[409, 802]",SGGE.tsv
move,1,411,"[31, 411]",SGGE.tsv
mean,1,411,"[31, 53, 57, 411, 699, 747, 778, 822, 861, 866]",SGGE.tsv
it's like,2,411,"[123, 411, 569, 796, 968]",SGGE.tsv
it's not,2,411,"[215, 276, 410, 411, 422, 477, 585, 669, 759, 796]",SGGE.tsv
it's not move,3,411,"[410, 411]",SGGE.tsv
well it,2,574,"[413, 574, 876, 948]",SGGE.tsv
nothing,1,415,"[215, 415, 641, 747, 782]",SGGE.tsv
probably,1,417,"[164, 390, 417, 479, 601, 604, 661, 789]",SGGE.tsv
the oh,2,420,"[417, 420]",SGGE.tsv
have i,2,508,"[419, 508, 638, 741]",SGGE.tsv
understand,1,427,"[414, 427, 428]",SGGE.tsv
oh that,2,431,"[180, 431]",SGGE.tsv
be you gonna,3,437,"[92, 437, 497]",SGGE.tsv
of course,2,718,"[444, 595, 718, 775, 906]",SGGE.tsv
be a bite,3,446,"[127, 446]",SGGE.tsv
animals,1,446,"[141, 446]",SGGE.tsv
it off,2,446,"[382, 446, 646]",SGGE.tsv
the animals,2,578,"[446, 578]",SGGE.tsv
have have,2,452,"[96, 412, 452]",SGGE.tsv
as they,2,594,"[456, 594]",SGGE.tsv
they don't,2,631,"[456, 631]",SGGE.tsv
no we,2,557,"[463, 557]",SGGE.tsv
for a,2,698,"[465, 657, 698, 719]",SGGE.tsv
you're gonna get,3,501,"[472, 501]",SGGE.tsv
be there,2,726,"[472, 606, 726, 760, 811, 824]",SGGE.tsv
start,1,716,"[474, 716, 785, 793, 808, 964]",SGGE.tsv
get it,2,476,"[293, 370, 418, 459, 471, 476, 964]",SGGE.tsv
just get,2,476,"[462, 470, 476, 591]",SGGE.tsv
mute,1,477,"[476, 477, 480, 482, 483, 489, 495]",SGGE.tsv
think be,2,491,"[476, 491]",SGGE.tsv
it's probably,2,601,"[479, 601]",SGGE.tsv
the volume,2,491,"[485, 491]",SGGE.tsv
night,1,495,"[159, 495, 580]",SGGE.tsv
there we,2,726,"[495, 655, 726]",SGGE.tsv
we're,1,498,"[495, 498, 509, 890, 892]",SGGE.tsv
last time we,3,503,"[170, 276, 412, 503]",SGGE.tsv
first,1,503,"[370, 462, 471, 503, 726, 741, 747, 804, 806, 808]",SGGE.tsv
time we,2,503,"[430, 503]",SGGE.tsv
first one,2,503,"[440, 503]",SGGE.tsv
like this,2,505,"[31, 505]",SGGE.tsv
when we,2,505,"[37, 505, 605, 964]",SGGE.tsv
week,1,749,"[505, 749]",SGGE.tsv
tell you,2,507,"[83, 443, 507]",SGGE.tsv
go to,2,509,"[9, 301, 509, 763, 771, 778, 785, 793, 795, 954, 964]",SGGE.tsv
we're not,2,890,"[509, 890, 892]",SGGE.tsv
next,1,511,"[366, 511, 956]",SGGE.tsv
it's the,2,513,"[178, 426, 513, 896]",SGGE.tsv
kitten last time,3,515,"[276, 515]",SGGE.tsv
erm the,2,872,"[520, 872]",SGGE.tsv
he i think he,4,580,"[524, 580]",SGGE.tsv
smaller,1,842,"[524, 842]",SGGE.tsv
oh no you,3,526,"[420, 526]",SGGE.tsv
you take,2,576,"[526, 576]",SGGE.tsv
him in,2,526,"[266, 526, 631]",SGGE.tsv
take him,2,954,"[526, 954]",SGGE.tsv
and get,2,532,"[471, 532, 987]",SGGE.tsv
get them,2,613,"[532, 613]",SGGE.tsv
go and,2,532,"[219, 532, 781, 898, 987]",SGGE.tsv
have some,2,890,"[536, 659, 890]",SGGE.tsv
do he,2,540,"[261, 540, 542, 684, 688, 709, 835, 870]",SGGE.tsv
he get,2,836,"[540, 721, 785, 836]",SGGE.tsv
he's,1,544,"[108, 110, 251, 434, 447, 544, 545, 551, 686, 698, 701, 709, 715, 836]",SGGE.tsv
god,1,894,"[544, 894]",SGGE.tsv
not gonna,2,971,"[544, 971]",SGGE.tsv
that's what he,3,549,"[548, 549]",SGGE.tsv
jack russell,2,550,"[545, 550, 551]",SGGE.tsv
aren't they,2,552,"[141, 552]",SGGE.tsv
jack,1,552,"[545, 551, 552]",SGGE.tsv
they're,1,552,"[533, 552, 709, 761, 771, 775, 872, 885, 887, 888, 897]",SGGE.tsv
yeah no,2,558,"[424, 558]",SGGE.tsv
no we find,3,558,"[557, 558]",SGGE.tsv
where's,1,560,"[559, 560, 646, 893]",SGGE.tsv
look like,2,574,"[564, 574, 588]",SGGE.tsv
slow cooker,2,570,"[566, 569, 570]",SGGE.tsv
for a long,3,698,"[569, 698]",SGGE.tsv
cooker,1,571,"[570, 571]",SGGE.tsv
have do,2,579,"[420, 579, 685, 831]",SGGE.tsv
have do it,3,685,"[579, 685]",SGGE.tsv
she would have,3,956,"[579, 956]",SGGE.tsv
she know,2,956,"[581, 956]",SGGE.tsv
yeah i mean,3,587,"[53, 587, 822]",SGGE.tsv
that one,2,587,"[137, 276, 422, 491, 587, 650]",SGGE.tsv
one behind,2,587,"[278, 587]",SGGE.tsv
think be the,3,587,"[491, 587]",SGGE.tsv
leave,1,587,"[262, 453, 523, 529, 582, 587, 639, 647, 682]",SGGE.tsv
biscuits,1,589,"[580, 588, 589, 590]",SGGE.tsv
cat biscuits,2,589,"[588, 589]",SGGE.tsv
dog biscuits,2,590,"[589, 590]",SGGE.tsv
be they,2,762,"[589, 620, 762, 855]",SGGE.tsv
have a look,3,591,"[121, 591]",SGGE.tsv
day,1,591,"[137, 591, 890, 964]",SGGE.tsv
