Expression,Expression_length,Expression_established_position,Expression_uttered_position_speaker,file
once a day,3,591,"[159, 591]",SGGE.tsv
poo,1,605,"[597, 605, 608]",SGGE.tsv
hard,1,786,"[599, 786]",SGGE.tsv
mm probably,2,604,"[390, 604]",SGGE.tsv
she have,2,608,"[37, 608, 609, 672, 673, 780, 789, 964]",SGGE.tsv
he do,2,608,"[261, 541, 608, 682, 684, 709]",SGGE.tsv
she have these,3,609,"[608, 609]",SGGE.tsv
sofas,1,609,"[608, 609]",SGGE.tsv
yeah she,2,782,"[608, 782, 964]",SGGE.tsv
for some,2,890,"[608, 719, 890]",SGGE.tsv
they look,2,612,"[588, 612]",SGGE.tsv
new,1,622,"[125, 622, 775]",SGGE.tsv
i've get,2,622,"[199, 354, 380, 406, 529, 622, 624, 638, 987]",SGGE.tsv
jump,1,921,"[624, 921, 956]",SGGE.tsv
allow,1,874,"[626, 775, 874, 885, 887, 888, 890]",SGGE.tsv
not allow,2,890,"[626, 885, 890, 892]",SGGE.tsv
check,1,956,"[641, 956]",SGGE.tsv
just turn the,3,652,"[651, 652]",SGGE.tsv
tv off,2,653,"[652, 653]",SGGE.tsv
dad's,1,714,"[659, 703, 714]",SGGE.tsv
hungry,1,661,"[658, 661]",SGGE.tsv
down odey down,3,665,"[627, 665]",SGGE.tsv
down odey,2,665,"[662, 665]",SGGE.tsv
so you,2,908,"[667, 905, 908]",SGGE.tsv
funny,1,668,"[127, 668]",SGGE.tsv
i'm sure,2,672,"[108, 672]",SGGE.tsv
no i'm,2,672,"[293, 672]",SGGE.tsv
when i,2,672,"[370, 398, 672, 763, 808, 861]",SGGE.tsv
have this,2,672,"[580, 672]",SGGE.tsv
no she,2,674,"[673, 674, 972]",SGGE.tsv
she didn't,2,782,"[674, 782, 949, 953, 956]",SGGE.tsv
i think they,3,678,"[96, 678]",SGGE.tsv
no he do,3,682,"[541, 682]",SGGE.tsv
and then,2,764,"[682, 754, 764, 914, 956, 964]",SGGE.tsv
they get,2,684,"[153, 684]",SGGE.tsv
do they get,3,716,"[684, 716]",SGGE.tsv
an electrician,2,691,"[688, 690, 691, 707]",SGGE.tsv
you know,2,695,"[55, 219, 466, 695, 719, 777, 852, 861]",SGGE.tsv
always,1,695,"[251, 366, 402, 404, 695, 713, 715, 850]",SGGE.tsv
know that,2,699,"[394, 699]",SGGE.tsv
yeah i know,3,699,"[416, 699, 899]",SGGE.tsv
he should get,3,700,"[699, 700]",SGGE.tsv
pension,1,700,"[699, 700]",SGGE.tsv
he's have,2,701,"[447, 701]",SGGE.tsv
you don't know,3,852,"[701, 775, 852]",SGGE.tsv
but you,2,852,"[701, 852]",SGGE.tsv
that 's,2,703,"[79, 703, 875]",SGGE.tsv
pay,1,705,"[51, 53, 705, 710, 721, 722, 723, 726, 741, 742, 750, 752, 754, 759, 771, 775, 778, 782, 785, 852, 855, 888]",SGGE.tsv
pay so much,3,726,"[705, 726]",SGGE.tsv
get pay,2,778,"[705, 778, 785]",SGGE.tsv
but he,2,828,"[705, 828]",SGGE.tsv
before and,2,709,"[174, 219, 709]",SGGE.tsv
get like,2,709,"[194, 709, 721]",SGGE.tsv
he do he,3,709,"[261, 709]",SGGE.tsv
i think he,3,709,"[580, 709, 711]",SGGE.tsv
he take,2,709,"[664, 709]",SGGE.tsv
for the council,3,709,"[698, 709]",SGGE.tsv
council,1,709,"[698, 709, 812, 852]",SGGE.tsv
know how,2,711,"[501, 502, 711]",SGGE.tsv
earn,1,747,"[711, 747]",SGGE.tsv
parent,1,713,"[613, 713, 717, 719, 786]",SGGE.tsv
combine,1,714,"[713, 714]",SGGE.tsv
combine wag,2,741,"[713, 741]",SGGE.tsv
have be,2,715,"[17, 164, 600, 715, 821, 828, 830, 956, 964, 982]",SGGE.tsv
be i,2,715,"[98, 715]",SGGE.tsv
but i'm sure,3,715,"[108, 715, 719]",SGGE.tsv
i dunno,2,715,"[215, 299, 588, 598, 715]",SGGE.tsv
dunno,1,299,"[291, 299, 344, 516, 588, 598, 715]",SGGE.tsv
i always,2,715,"[366, 402, 404, 715]",SGGE.tsv
i'll have to,3,715,"[378, 715]",SGGE.tsv
be on,2,715,"[418, 420, 715]",SGGE.tsv
think he,2,715,"[580, 715, 721, 920]",SGGE.tsv
would have be,3,715,"[600, 715, 821, 956]",SGGE.tsv
with him,2,715,"[623, 625, 715]",SGGE.tsv
be but,2,741,"[715, 741]",SGGE.tsv
year,1,719,"[1, 19, 527, 719, 726, 741, 763, 771, 773, 944]",SGGE.tsv
a year,2,719,"[19, 719, 763, 771]",SGGE.tsv
and they,2,719,"[39, 592, 719, 775]",SGGE.tsv
but it,2,719,"[155, 719, 806]",SGGE.tsv
so he,2,719,"[164, 719, 721]",SGGE.tsv
he he,2,719,"[261, 719, 721, 836]",SGGE.tsv
cos he,2,719,"[580, 719]",SGGE.tsv
work for,2,719,"[698, 719]",SGGE.tsv
wasn't a,2,719,"[237, 719, 741]",SGGE.tsv
parent weren't,2,786,"[719, 786]",SGGE.tsv
it they,2,896,"[719, 896]",SGGE.tsv
his mum,2,939,"[719, 939]",SGGE.tsv
mum and,2,971,"[719, 971]",SGGE.tsv
thousand,1,721,"[43, 721, 763, 764, 771]",SGGE.tsv
but i mean,3,721,"[57, 721, 747]",SGGE.tsv
but i don't think,4,721,"[110, 199, 721]",SGGE.tsv
think that's,2,721,"[110, 721]",SGGE.tsv
else,1,473,"[230, 288, 366, 473, 721]",SGGE.tsv
i never,2,721,"[394, 721]",SGGE.tsv
mine,1,721,"[714, 721]",SGGE.tsv
have to pay,3,722,"[721, 722, 726, 741, 742, 750, 775, 855]",SGGE.tsv
loan,1,724,"[721, 724, 750, 759, 775]",SGGE.tsv
full,1,747,"[721, 747]",SGGE.tsv
pound,1,749,"[721, 749]",SGGE.tsv
grant,1,780,"[721, 780]",SGGE.tsv
pay back,2,782,"[721, 775, 782]",SGGE.tsv
like i,2,796,"[721, 725, 796]",SGGE.tsv
to pay,2,888,"[721, 742, 750, 775, 855, 888]",SGGE.tsv
tuition,1,723,"[716, 723, 727, 742, 744, 750, 759, 760, 785]",SGGE.tsv
pay his,2,723,"[722, 723]",SGGE.tsv
the tuition,2,727,"[716, 727]",SGGE.tsv
no down,2,733,"[662, 733, 912]",SGGE.tsv
i don't remember,3,737,"[440, 737]",SGGE.tsv
he have,2,742,"[337, 580, 742, 840]",SGGE.tsv
at some,2,746,"[96, 746]",SGGE.tsv
exactly,1,748,"[605, 748, 893]",SGGE.tsv
i i,2,750,"[354, 366, 747, 750, 778]",SGGE.tsv
pay for,2,752,"[53, 752, 754, 759, 771, 778, 785, 888]",SGGE.tsv
to pay for,3,888,"[752, 754, 759, 888]",SGGE.tsv
it's because,2,759,"[243, 759]",SGGE.tsv
and it's,2,759,"[219, 410, 759]",SGGE.tsv
still have,2,759,"[572, 759]",SGGE.tsv
have these,2,759,"[609, 759]",SGGE.tsv
huge,1,759,"[741, 759]",SGGE.tsv
to make money,3,796,"[759, 796]",SGGE.tsv
i mean i,3,822,"[759, 822]",SGGE.tsv
a lot higher,3,761,"[760, 761]",SGGE.tsv
when i do,3,763,"[398, 763]",SGGE.tsv
pound a,2,763,"[749, 763]",SGGE.tsv
to university,2,780,"[763, 780, 785, 789, 795]",SGGE.tsv
i go,2,890,"[763, 890, 987]",SGGE.tsv
twelve,1,961,"[763, 771, 961]",SGGE.tsv
about nine,2,963,"[763, 771, 963]",SGGE.tsv
nine,1,963,"[763, 771, 963]",SGGE.tsv
yeah they,2,767,"[51, 767, 979]",SGGE.tsv
fee,1,769,"[716, 760, 769]",SGGE.tsv
thousand i think,3,771,"[43, 771]",SGGE.tsv
up to,2,771,"[59, 764, 771]",SGGE.tsv
to be pay,3,782,"[771, 782]",SGGE.tsv
since,1,773,"[125, 596, 600, 601, 773, 838]",SGGE.tsv
completely,1,796,"[773, 796]",SGGE.tsv
don't know what you're,4,775,"[98, 775]",SGGE.tsv
any more,2,775,"[170, 775, 890]",SGGE.tsv
sign,1,775,"[176, 477, 775]",SGGE.tsv
how you,2,775,"[501, 775]",SGGE.tsv
and they can,3,775,"[592, 775]",SGGE.tsv
private,1,804,"[775, 804, 847]",SGGE.tsv
take out,2,866,"[775, 866]",SGGE.tsv
allow to,2,888,"[775, 887, 888, 892]",SGGE.tsv
company,1,896,"[775, 896]",SGGE.tsv
but of course,3,906,"[775, 906]",SGGE.tsv
to be in,3,777,"[141, 777]",SGGE.tsv
particularly,1,916,"[777, 916]",SGGE.tsv
for go,2,781,"[778, 781]",SGGE.tsv
be pay,2,785,"[782, 785]",SGGE.tsv
the er,2,872,"[785, 872]",SGGE.tsv
background,1,789,"[788, 789]",SGGE.tsv
wouldn't have,2,830,"[789, 830]",SGGE.tsv
well she,2,954,"[789, 954]",SGGE.tsv
level of,2,856,"[791, 856]",SGGE.tsv
a business,2,796,"[793, 796]",SGGE.tsv
profit,1,828,"[797, 828]",SGGE.tsv
the organisation,2,800,"[799, 800]",SGGE.tsv
when it be,3,805,"[804, 805]",SGGE.tsv
when it,2,806,"[805, 806]",SGGE.tsv
be open,2,806,"[805, 806]",SGGE.tsv
there at,2,818,"[805, 818]",SGGE.tsv
the same,2,815,"[178, 605, 815, 857]",SGGE.tsv
there be a,3,825,"[605, 825]",SGGE.tsv
that in,2,827,"[669, 827, 902]",SGGE.tsv
when you be,3,831,"[760, 831]",SGGE.tsv
otherwise he wouldn't have,4,831,"[830, 831]",SGGE.tsv
otherwise,1,956,"[831, 956]",SGGE.tsv
be it a,3,847,"[129, 847]",SGGE.tsv
one be,2,855,"[276, 855]",SGGE.tsv
nicer one,2,858,"[855, 858]",SGGE.tsv
i say,2,890,"[861, 890]",SGGE.tsv
garden,1,863,"[362, 863]",SGGE.tsv
to me,2,867,"[588, 867]",SGGE.tsv
they have a,3,875,"[73, 875]",SGGE.tsv
now they're,2,885,"[872, 885]",SGGE.tsv
school,1,886,"[885, 886]",SGGE.tsv
sing,1,886,"[885, 886, 887]",SGGE.tsv
sluice,1,901,"[900, 901]",SGGE.tsv
you put,2,905,"[902, 905]",SGGE.tsv
work in the,3,907,"[906, 907]",SGGE.tsv
the whole,2,942,"[907, 942]",SGGE.tsv
down the,2,912,"[911, 912]",SGGE.tsv
down the toilet,3,913,"[912, 913]",SGGE.tsv
toilet,1,914,"[913, 914]",SGGE.tsv
toilet brush,2,915,"[914, 915]",SGGE.tsv
least,1,920,"[658, 920]",SGGE.tsv
home,1,920,"[796, 840, 920, 947, 964]",SGGE.tsv
in your,2,920,"[916, 920]",SGGE.tsv
the cat's,2,928,"[194, 928]",SGGE.tsv
the the,2,928,"[370, 726, 928]",SGGE.tsv
billy,1,934,"[73, 931, 932, 933, 934]",SGGE.tsv
adopt,1,945,"[944, 945]",SGGE.tsv
she come from,3,951,"[788, 951]",SGGE.tsv
be pregnant,2,956,"[951, 956]",SGGE.tsv
pregnant,1,956,"[951, 956, 958]",SGGE.tsv
it in,2,953,"[892, 953]",SGGE.tsv
that have be,3,964,"[17, 964, 982]",SGGE.tsv
i tell you,3,964,"[83, 443, 964]",SGGE.tsv
one day,2,964,"[137, 964]",SGGE.tsv
and get it,3,964,"[471, 964]",SGGE.tsv
oh she,2,964,"[613, 964]",SGGE.tsv
it as,2,964,"[804, 964]",SGGE.tsv
lose,1,964,"[506, 828, 964]",SGGE.tsv
know what,2,966,"[98, 174, 966, 980]",SGGE.tsv
outside,1,968,"[418, 968]",SGGE.tsv
blue,1,980,"[127, 980]",SGGE.tsv
i should,2,954,"[262, 954, 987]",SGGE.tsv
look yet,2,987,"[986, 987]",SGGE.tsv
oh you,2,287,"[2, 287]",SGGE.tsv
stay,1,256,"[4, 74, 119, 256, 473, 630, 667, 738, 781, 871, 958]",SGGE.tsv
oh yeah oh,3,466,"[10, 74, 466]",SGGE.tsv
alright,1,970,"[10, 78, 195, 212, 248, 351, 407, 439, 699, 970, 980]",SGGE.tsv
on like,2,484,"[14, 484]",SGGE.tsv
it be a long,4,504,"[26, 504]",SGGE.tsv
ago,1,504,"[26, 119, 504, 775]",SGGE.tsv
yeah the,2,516,"[26, 28, 204, 359, 516]",SGGE.tsv
yeah it's,2,319,"[32, 34, 76, 319, 577, 793]",SGGE.tsv
bill,1,941,"[46, 941]",SGGE.tsv
it do,2,219,"[54, 219, 332, 676, 688]",SGGE.tsv
whatever,1,268,"[54, 268, 271]",SGGE.tsv
i didn't,2,350,"[54, 88, 350, 432, 455, 735, 750, 980]",SGGE.tsv
i didn't know,3,432,"[54, 432, 980]",SGGE.tsv
bad,1,494,"[66, 494, 918]",SGGE.tsv
be another,2,660,"[70, 660]",SGGE.tsv
while ago,2,504,"[72, 504]",SGGE.tsv
press,1,294,"[74, 294, 301, 482]",SGGE.tsv
we buy,2,327,"[80, 327]",SGGE.tsv
but this,2,233,"[88, 233]",SGGE.tsv
have a nice,3,305,"[90, 305]",SGGE.tsv
the kitten,2,516,"[90, 516, 964]",SGGE.tsv
unless,1,490,"[99, 101, 218, 490]",SGGE.tsv
cup,1,305,"[103, 305, 309]",SGGE.tsv
there i,2,262,"[114, 262]",SGGE.tsv
kind of,2,335,"[114, 335, 855]",SGGE.tsv
up in,2,473,"[114, 473]",SGGE.tsv
cor,1,496,"[114, 496]",SGGE.tsv
bite of,2,262,"[130, 262, 353, 363, 608, 851]",SGGE.tsv
bite of a,3,262,"[132, 262, 407]",SGGE.tsv
buy it,2,339,"[138, 339]",SGGE.tsv
and i've,2,529,"[144, 529]",SGGE.tsv
i get,2,508,"[148, 508, 721]",SGGE.tsv
car,1,537,"[148, 537]",SGGE.tsv
out of,2,215,"[150, 215, 896, 919]",SGGE.tsv
door,1,502,"[141, 165, 185, 502, 533]",SGGE.tsv
there you,2,459,"[167, 391, 459, 475, 493, 494, 535, 630, 647, 920]",SGGE.tsv
there you go,3,475,"[167, 391, 475, 493, 494, 630, 920]",SGGE.tsv
can you,2,478,"[167, 169, 226, 290, 377, 478]",SGGE.tsv
oh do,2,325,"[171, 325, 614]",SGGE.tsv
do what,2,262,"[183, 262]",SGGE.tsv
watch,1,498,"[183, 498, 647]",SGGE.tsv
what's that for,3,227,"[191, 227]",SGGE.tsv
weird,1,233,"[191, 233]",SGGE.tsv
days,1,262,"[196, 262]",SGGE.tsv
er er,2,303,"[200, 303]",SGGE.tsv
yeah this be,3,348,"[210, 348]",SGGE.tsv
yeah be the,3,445,"[212, 445]",SGGE.tsv
somewhere,1,346,"[218, 220, 346, 377]",SGGE.tsv
cos i'd like to,4,537,"[218, 537]",SGGE.tsv
cos i,2,350,"[226, 350, 987]",SGGE.tsv
my own,2,348,"[228, 240, 348, 638]",SGGE.tsv
i'd like to,3,537,"[228, 537]",SGGE.tsv
horse,1,461,"[232, 461, 498, 641]",SGGE.tsv
the where,2,301,"[234, 301]",SGGE.tsv
there be the,3,535,"[236, 535]",SGGE.tsv
teletext,1,461,"[238, 288, 290, 298, 461, 470, 494, 502]",SGGE.tsv
get on,2,248,"[217, 248]",SGGE.tsv
bite me,2,274,"[248, 274, 277, 869]",SGGE.tsv
he will,2,457,"[254, 457]",SGGE.tsv
and a tub of water,5,263,"[262, 263]",SGGE.tsv
concrete,1,263,"[262, 263]",SGGE.tsv
concrete and a,3,263,"[262, 263]",SGGE.tsv
and a,2,309,"[263, 265, 309, 311, 957]",SGGE.tsv
concrete and a and a,5,265,"[262, 265]",SGGE.tsv
a tub of water,4,267,"[262, 267]",SGGE.tsv
river,1,269,"[266, 269]",SGGE.tsv
didn't know,2,432,"[273, 432, 949, 966]",SGGE.tsv
kinky,1,284,"[279, 281, 283, 284, 286, 514, 921, 927, 928]",SGGE.tsv
kinky be,2,514,"[284, 514]",SGGE.tsv
the other control,3,482,"[288, 482]",SGGE.tsv
don't need,2,502,"[288, 502]",SGGE.tsv
the teletext,2,502,"[288, 502]",SGGE.tsv
get teletext,2,470,"[290, 298, 470]",SGGE.tsv
control,1,482,"[290, 481, 482, 964]",SGGE.tsv
oh do you,3,325,"[296, 325, 367]",SGGE.tsv
might be,2,537,"[300, 537, 713]",SGGE.tsv
how to,2,302,"[215, 302]",SGGE.tsv
to bbc one,3,302,"[301, 302]",SGGE.tsv
know how to,3,502,"[302, 502]",SGGE.tsv
cup of tea,3,306,"[305, 306, 309, 351, 431, 435, 562, 624]",SGGE.tsv
you want,2,432,"[306, 310, 432, 435, 532, 554, 556]",SGGE.tsv
what you,2,502,"[306, 310, 502, 902]",SGGE.tsv
in my,2,529,"[306, 322, 529, 535]",SGGE.tsv
bread,1,473,"[314, 316, 473]",SGGE.tsv
know it be,3,320,"[219, 320]",SGGE.tsv
one of them,3,322,"[279, 322, 974]",SGGE.tsv
water,1,324,"[262, 324]",SGGE.tsv
it down,2,326,"[213, 326]",SGGE.tsv
yeah this,2,348,"[326, 348]",SGGE.tsv
blow it up,3,330,"[329, 330]",SGGE.tsv
a slice,2,349,"[309, 311, 349]",SGGE.tsv
you go,2,475,"[377, 475, 494]",SGGE.tsv
it'll,1,484,"[377, 484, 660]",SGGE.tsv
you say,2,556,"[387, 556]",SGGE.tsv
use it,2,407,"[215, 407]",SGGE.tsv
better to,2,407,"[262, 407]",SGGE.tsv
it's a bite,3,445,"[407, 445, 851]",SGGE.tsv
too bad,2,494,"[409, 494]",SGGE.tsv
be we,2,411,"[307, 411]",SGGE.tsv
oh dear,2,466,"[427, 466, 962, 964]",SGGE.tsv
dear,1,466,"[427, 466, 559, 962, 964]",SGGE.tsv
toast,1,431,"[309, 311, 431, 444, 659]",SGGE.tsv
about the,2,448,"[431, 448]",SGGE.tsv
gonna take,2,437,"[237, 437]",SGGE.tsv
where the,2,516,"[444, 446, 516]",SGGE.tsv
a bite harder,3,446,"[445, 446]",SGGE.tsv
the crust,2,446,"[445, 446]",SGGE.tsv
the dog,2,454,"[448, 454]",SGGE.tsv
on me,2,921,"[456, 544, 921]",SGGE.tsv
thingamajig,1,467,"[466, 467]",SGGE.tsv
button,1,483,"[294, 301, 483]",SGGE.tsv
mute button,2,483,"[482, 483]",SGGE.tsv
we go,2,506,"[495, 505, 506, 655, 964]",SGGE.tsv
do in,2,497,"[262, 497]",SGGE.tsv
out there,2,503,"[262, 503, 516, 529, 587]",SGGE.tsv
we go out,3,506,"[503, 506]",SGGE.tsv
mcdonalds,1,509,"[508, 509]",SGGE.tsv
the car,2,537,"[522, 537]",SGGE.tsv
play,1,528,"[213, 528]",SGGE.tsv
play with,2,528,"[502, 528]",SGGE.tsv
in the glove compartment,4,534,"[533, 534]",SGGE.tsv
take a,2,538,"[498, 538, 709]",SGGE.tsv
a couple of,3,538,"[529, 538, 773]",SGGE.tsv
a couple,2,538,"[537, 538, 773]",SGGE.tsv
roll,1,558,"[473, 558]",SGGE.tsv
a long,2,569,"[504, 569, 698]",SGGE.tsv
i'll have a,3,591,"[311, 591]",SGGE.tsv
like to,2,608,"[537, 608]",SGGE.tsv
i've get a,3,622,"[529, 622, 624]",SGGE.tsv
what they,2,630,"[262, 630]",SGGE.tsv
mother,1,634,"[535, 634]",SGGE.tsv
sit,1,740,"[634, 740, 755]",SGGE.tsv
to leave,2,639,"[262, 639]",SGGE.tsv
nothing on,2,641,"[215, 641]",SGGE.tsv
leave them,2,647,"[529, 647]",SGGE.tsv
before we,2,660,"[657, 660]",SGGE.tsv
hour,1,661,"[660, 661]",SGGE.tsv
be gonna,2,709,"[237, 709, 920]",SGGE.tsv
he'll,1,709,"[253, 709]",SGGE.tsv
round,1,709,"[266, 709]",SGGE.tsv
one of,2,709,"[279, 709, 719]",SGGE.tsv
know it,2,715,"[219, 715]",SGGE.tsv
it didn't,2,715,"[333, 715]",SGGE.tsv
it cos,2,719,"[350, 719]",SGGE.tsv
end up,2,721,"[473, 721]",SGGE.tsv
think i,2,750,"[525, 750]",SGGE.tsv
what they do,3,759,"[262, 759]",SGGE.tsv
kind,1,759,"[335, 759]",SGGE.tsv
disgust,1,761,"[321, 761]",SGGE.tsv
he wouldn't,2,830,"[523, 830, 831]",SGGE.tsv
bite you,2,861,"[253, 861]",SGGE.tsv
do i,2,964,"[508, 964]",SGGE.tsv
i should do,3,987,"[262, 987]",SGGE.tsv
in this,2,508,"[31, 508]",SGGE.tsv
talk about,2,448,"[37, 448]",SGGE.tsv
they will,2,977,"[51, 977]",SGGE.tsv
in a,2,473,"[57, 473]",SGGE.tsv
be my,2,348,"[106, 348]",SGGE.tsv
you're not,2,494,"[141, 494]",SGGE.tsv
i don't think so,4,539,"[143, 374, 539]",SGGE.tsv
yeah and,2,333,"[155, 333, 745, 890]",SGGE.tsv
bloody,1,466,"[168, 176, 180, 199, 245, 466, 506, 900]",SGGE.tsv
shut,1,213,"[180, 213]",SGGE.tsv
shut up,2,244,"[180, 244]",SGGE.tsv
no i'll,2,327,"[225, 327]",SGGE.tsv
argos,1,342,"[341, 342]",SGGE.tsv
with my,2,502,"[368, 406, 502]",SGGE.tsv
use to,2,402,"[274, 277, 279, 402, 404, 866, 878, 921]",SGGE.tsv
can't get,2,418,"[215, 418]",SGGE.tsv
the other two,3,518,"[516, 518]",SGGE.tsv
yeah it,2,574,"[504, 574]",SGGE.tsv
take my,2,576,"[237, 576]",SGGE.tsv
my tea,2,576,"[559, 576]",SGGE.tsv
know whether,2,580,"[432, 580]",SGGE.tsv
this be my,3,635,"[348, 635]",SGGE.tsv
the box,2,646,"[490, 646]",SGGE.tsv
throw,1,780,"[266, 780]",SGGE.tsv
it it's not,3,796,"[215, 796]",SGGE.tsv
yeah it be,3,810,"[504, 810]",SGGE.tsv
run,1,828,"[516, 828]",SGGE.tsv
use to be,3,878,"[279, 878]",SGGE.tsv
put the,2,902,"[301, 902]",SGGE.tsv
