S0439	have a french window
S0441	yeah
S0439	sign of be a a fully blow adult have our own french door
S0441	i know
S0439	god
S0441	scary
S0439	i know i forget i just get a message from my run partner she's like do you want to do the ten k tomorrow i be like oh shit
S0441	oh god
S0439	i completely forget about that
S0441	surprise
S0439	to be fair i need to i didn't do any run last week oh no i do one race that be it god okay
S0441	would you still go if it's rain
S0439	yeah
S0441	isn't that miserable
S0439	you know run in the rain be actually okay
S0441	be it
S0439	yeah it's i'd rather run in the rain than run in the heat
S0441	yeah true
S0439	run in the heat be horrible it's just you can't really do as much
S0441	mm
S0439	well not torrential rain obviously at lunchtime today we we go out and we be talk i don't know why we start talk about penises but we do and erm and be she be like well i don't want one too big and i don't want one too small i be like good god you're like goldilocks and the three cock and she be like i don't understand and so like obviously i explain the nursery rhyme of the the fairy tale of goldilocks and the three bear
S0441	must be quite your your your conversations must be quite elongate
S0439	yeah yeah sometimes they really be i have to explain everything to her and she be like oh i have hear of that fairy tale before i be like yeah so you're like goldilocks but you're just not moan about porridge yeah she's just erm she's just so picky i be good god this be why you er haven't get a boyfriend
S0441	this be why you're single
S0439	yeah you're too picky your your standards be too high
S0441	she should be more open and i bet things would happen
S0439	yeah i think she's just really
S0441	well there's there's nothing wrong with have standards
S0439	oh no definitely not
S0439	definitely think she should stick to her standards it be just funny how she's go on about it she's like well they can't be too big and they can't be too small they've get to be just right
S0439	er good
S0441	it be good actually
S0439	i love how you look so dishearten
S0441	no
S0439	while eat that you're just like ah i haven't hear from the
S0441	haven't see him for age actually
S0439	no maybe our neighbour like maybe someone else have break into his house and kidnap him
S0441	well his car keep move
S0439	oh fair enough no that's the end of my idea
S0441	and come back
S0439	oh damn it i do wonder what happen still
S0441	i know it's weird i be think that this morning actually
S0439	someone just break into his house
S0441	i know i'm still go with wife
S0439	mm who love you
S0439	ah
S0441	i hope
S0441	i be think about send me that video do show you that
S0439	of him sing
S0441	mm
S0439	yeah i think so
S0441	mm
S0439	oh
S0441	it's so funny
S0441	i don't know why i start think about that
S0439	god
S0441	i hadn't even speak to him when he send me that i hadn't even speak to him for like
S0439	what a massive screw up
S0441	two weeks i think
S0439	such a screw up
S0441	mm
S0439	god what happen there it's just a shame sometimes you just like he's play one be alright i quite like but it's just sometimes you just look at kid and you just think how do you fuck up so badly
S0441	no i just think he's spoil
S0439	massively massively spoil
S0441	that's what his downfall be and i think he just think that that be that be how the world work he could just get whatever he want
S0439	mm
S0441	and people be like cater to his every need
S0439	i think a lot of guy be like that
S0441	mm
S0439	it's a shame good god just imagine though if him and would have get marry and have children they would have have the most screw up mess up children
S0441	ah jesus christ
S0439	mm oh well
S0441	don't care that much
S0439	no no i i be say to mum actually at the weekend i can't believe it's be since we be at school it's be like six years no longer than six years
S0441	seven years
S0439	seven years
S0441	no
S0439	two thousand and nine we leave it'll be six years this summer
S0441	it be weird
S0439	that be really creepy
S0441	which mean we start uni six years ago as well
S0439	yeah we do yeah i graduate six year erm three years in september
S0441	weird
S0439	we're get old
S0441	i know
S0439	i can't believe how quickly this year i can't believe it's july already it's mid july already
S0441	i get my cervical screen letter through as well so that's start
S0439	oh nice
S0441	it's fine if if i'd have this coil put in then i can literally go through anything
S0439	oh yeah of course yeah definitely
S0441	i'll be fine
S0439	yeah definitely if you have the coil cos i don't think it hurt do it have a cervical screen
S0441	no no it's just uncomfortable
S0439	it's just like the experience yeah but it's when yeah cos you have it when you're twenty four don't twenty five don't you so
S0441	come of age pretty much isn't it
S0439	god in america they get twenty first birthdays here special birthday be twenty fifth get a nice little present through the door invite you to a consultation
S0441	not even when you're twenty five before
S0439	before you're twenty five to be fair at least it's a good thing to do isn't it
S0441	yeah it be i'm glad that they actually do that it's quite good they're on the ball show that it actually work
S0439	yeah my cousin a few not a few years ago actually must have be age ago now but she erm have abnormal cells on her cervix
S0441	do she
S0439	yeah have to have them remove or however whatever they do
S0441	i wonder if we if if well i suppose it will show whether the hpv jab work or not
S0439	yeah cos technically we shouldn't get cervical cancer should we
S0441	or very very much less likely
S0439	yeah reduce chance of get it
S0441	so we'll see
S0439	where do we have it do we have that in our arm yeah we do have it in our arm didn't we
S0441	mm
S0439	collapse didn't she actually when she be have
S0441	no do i think or do they both
S0439	i think it be both of them
S0441	mm
S0439	i don't know whether that be a reaction or whether it's just a fear of an injection to be honest
S0441	yeah
S0439	i'd assume it's just a fear of an injection
S0441	although i don't think be be scar
S0439	well maybe hers be a proper reaction then
S0441	yeah
S0439	i've always be fine with erm injections it doesn't bother me
S0441	i'm not faze
S0439	yeah i'm just like whack it in it's fine
S0441	it's like it's sore but although i didn't like i have a blood test recently and i didn't like that
S0439	really oh
S0441	it be weird
S0439	be that the one where the nurse couldn't find the your blood vessel
S0441	it just felt really weird i felt like i literally felt like i be go faint it be horrible
S0439	i've get quite a good blood vessel in that arm i always think i should give blood
S0441	yeah yeah i'd like to give blood but i never know really where to go and how to do it
S0439	no or it's always like it's always not the wrong time it's always just like you look and it's the next day or something
S0441	yeah
S0439	you're just like oh great
S0441	not not ready for that
S0439	no we should do it though
S0441	yeah
S0439	actually get erm a letter through from about the erm you know you when you have bone marrow take out of your back and you give to erm
S0441	what he actually give some
S0439	erm he's get the letter through they've ask him to send a blood sample to see if he's a match
S0441	mm
S0439	it's a really really painful erm procedure
S0441	yeah it's really it's really painful bone marrow
S0439	i be think i be like be you consider do it and he's like well yeah obviously i be like good
S0441	fair play
S0439	that's good yeah cos i i actually donate cos all you have to do be donate spit it's just saliva and i do that it be up in in something i be like yeah sure why not erm but yeah yeah they actually call him up and say we think you're a match for somebody so
S0441	pretty amaze
S0439	yeah it's just really sad though cos erm you know obviously die recently of brain cancer
S0441	mm
S0439	he donate maybe like five years ago bone marrow for somebody who have leukaemia
S0441	oh
S0439	it's just kind of like why be it that one man who you know save somebody else
S0441	mm
S0439	die of cancer doesn't smoke doesn't take drug
S0441	sad innit
S0439	and then other people who smoke and take drug and get nothing
S0441	mm
S0439	not that smoke mean you should get cancer that's not what i'm say but you know like somebody who really shouldn't and be a good person just get cancer and die it's not very karma for you be it
S0441	no
S0439	but
S0441	yeah
S0439	as long as he go if he do go through with it
S0441	mm
S0439	i can't yeah it's horrible you'd be out of action for a while wouldn't you
S0441	apparently it's very very painful
S0439	yeah that's all i've hear that it be excruciate but they take it out of your erm spine don't they they take it out your spine
S0441	yeah this be probably not the same but i suppose even if you hit your sort of bone i suppose it it hurt doesn't it so for something to be inject into your bone
S0439	and take out of your bone yeah
S0441	ow
S0439	oh god the thing be i be watch erm there be this netflix series call marco polo and there be this little girl and she be nine and it be base it's base in china or mongolia and they have to they decide to break her toe you know to make her feet smaller but they they start it when she's nine and like i be watch that episode and you know when you just feel your my toe for like the rest of the even just felt really peculiar cos you saw them crack her toe and break her feet
S0441	er at least it be a baby
S0439	i know it's just like er
S0441	probably like a traumatic event for the rest of her life
S0439	i know they try to when when she obviously get save by the goodies they try to like re straighten out her toe but that be probably just as painful
S0441	yeah just leave them
S0439	ah i couldn't imagine anything less well it's like when you hear like article like female genital mutilation don't you it's like cross my legs hope you do
S0441	that's horrid isn't it
S0439	yeah it's grim it's grim that it still happen
S0441	it get make illegal in nigeria i think recently
S0439	do it
S0441	mm
S0439	do you also know like a few years ago apparently erm bestiality become illegal in scandinavia
S0441	nice
S0439	i know i know i be just like only a few years ago yeah like
S0441	bite late
S0439	like pretty sure that become illegal in like england a long time ago
S0441	yeah like literally hundreds of years ago surely
S0439	yeah don't really think sleep with animals be the best thing to do
S0441	it's not okay
S0439	no no it's not
S0441	it's so weird how er i can't ever imagine look at an animal and be like hey
S0439	how's it go hey bunny rabbit
S0441	the thing be though i don't know why cos but animals don't do it for pleasure do they so why would they do that
S0439	apparently dolphins have sex for pleasure
S0441	yeah they do but that's go to be pretty hard to have sex with a dolphin if you're a person
S0439	i wouldn't even know how to have sex with a dolphin
S0441	where would you even begin
S0439	i certainly wouldn't want a blow job off one you're like chomp chomp chomp
S0441	too much teeth
S0439	yeah i'm not that sure how you would have sex with a dolphin either way i'm pretty sure it would not be a very pleasant experience
S0441	i wonder if it's like force
S0439	well yeah it would be rape wouldn't it essentially it would be rape on an animal
S0441	they wouldn't want to would they what would be the purpose of it they're go to procreate aren't they
S0439	er god it's it's a horrible horrible topic why would people why be there weirdos out there who do it i guess there's weirdos out there who do load of things don't they
S0441	yes
S0439	yes there be luckily none of them live here well we hope we hope isn't full of weirdos and scary people
S0441	when me and my mum go to the pub there be quite a lot of weirdos in there
S0439	ah
S0441	you never know
S0439	true lurk outside every door god i hope not it's weird though like you always hear the article in the news and you're like girl walk home get abduct and you just i'm always just like oh it's never go to happen to me
S0441	me too
S0439	i'm so complacent about it
S0441	i know but you can't think like that anyway can you though cos you'd never go anywhere
S0439	no you just you'd never go out yeah you'd just be confine to your home which be not what anybody want
S0441	car accidents and stuff you always think that will never happen to you
S0439	yeah i think i'm quite a safe driver though so but again yeah it's other people isn't it yeah
S0441	i've get a patient who really sad actually they erm be just drive along and a guy veer into the wrong side of the road and crash into them they both almost die pretty much they both get really bad injuries this be about four years ago but they're still not the same probably never will be
S0439	yeah
S0441	but that's just like ruin their life
S0439	yeah
S0441	and that wasn't their fault it be someone else horrible and they're still wait as well for money and like compensation and insurance and stuff like that
S0439	do you hear how erm bruce caitlyn jenner only get a misdemeanour for kill that woman in the car crash
S0441	the car crash
S0439	i i'm not actually entirely sure what a misdemeanour be but it's definitely not
S0441	but then i suppose what be the detail because if i drive say for example if i be drive along and i don't know someone jump out in front of the road and i didn't have time to stop and i kill them i wouldn't i don't think i'd get arrest for that cos it wouldn't be wouldn't be dangerous drive would it it would just be an accident
S0439	but they don't call them accidents anymore they're call incidents cos apparently there's always somebody responsible
S0441	yeah but i don't think i suppose you don't know the detail do you of the accident
S0439	no true
S0441	cos i suppose that wouldn't be my fault if i
S0439	no if you if someone jump out like if you be drive down the road and somebody actually jump out in front of you and you kill them
S0441	yeah
S0439	no i don't think you would get you wouldn't be prosecute i don't think you would be
S0441	but i suppose you don't know whether let's google it find out what happen with the accident
S0439	no cos like from what i gather he drive into the back of her but i don't know
S0441	that be his fault then isn't it cos that's always always the person's fault
S0439	yeah although 's sister be drive and she have someone in the back of her car and it be they be drive through torrential rain and she crash and he wasn't wear a seatbelt and he die and his parent didn't press charge so she be never arrest
S0441	but be that his fault though
S0439	yeah because he wasn't he be over sixteen if you're if there's people in your car under sixteen apparently the driver be responsible if there's somebody in your car over sixteen apparently the driver isn't responsible
S0441	no but in portugal cos my grandad be like make sure you've get seat belt on at all time because that's his fault anyone in the car be his fault
S0439	mm
S0441	so it's i suppose it's different isn't it everywhere
S0439	yeah it's like the whole erm you know the situation where he be flirt with a girl in america and like be try like do you want to sleep with me and then he get in trouble because she be she be underage no yeah under eighteen and in america you're not allow to have sex till your eighteen but in england you're allow to have sex when you're sixteen and she be scottish or irish or something
S0441	oh so
S0439	so actually it's fine
S0441	technically
S0439	yeah technically it be fine but everybody be like oh be a pervert i'm like i'm pretty sure that girl have be bang around since she be erm sixteen
S0441	yeah
S0441	she's probably alright
S0439	yeah
S0441	right
S0439	okay what happen
S0441	so look pretty bad
S0439	enlighten me
S0441	oh so bruce jenner's suv hit a car and push it into the path of an oncoming car
S0439	so technically it be the oncoming car that kill her
S0441	yeah it occur on a tricky stretch of the highway where road where the road be narrow and twisty er kimberly howe be drive her lexus blah blah blah when jenner strike the rim of her car propel her vehicle into the opposite lanes of traffic miss howe's vehicle be then strike head on by another vehicle kill her
S0439	god
S0441	awful
S0439	so he would get do for hit the back of her but he couldn't get do for manslaughter because he wasn't the one
S0441	because it wasn't her
S0439	yeah
S0441	so that's quite a technicality really
S0439	i do hate i do hope that the person who do her also be not do for manslaughter or whatever the know kind of the
S0441	mm cos that couldn't also wouldn't be his fault
S0439	yeah cos he cos someone push her she be in the way of his car yeah
S0441	yeah
S0439	i don't know i wonder
S0441	er oh it say authorities haven't determine who be at fault in the crash erm
S0439	he jenner must have a fantastic lawyer that's all i can say
S0441	he yeah i very much agree with that
S0439	i just can't believe how quickly he's become a woman
S0441	i know i think it be go on for quite a long time though
S0439	yeah
S0441	he be i think he must have take hormones for quite a long time erm they have open a vehicular manslaughter case
S0439	against jenner
S0441	it doesn't say
S0439	i don't really know how the american justice system work cos i know they they're not like south africa they have a jury but the the prosecutor and the defence lawyer be allow to pick who be allow or who be go to be on the jury kind of
S0441	mm yeah they can they can
S0439	yeah they can veto people but they can pick who be go to be on the jury and interview them can't they
S0441	yeah and pick who's go to give them the best case
S0439	whereas in england you can't do that
S0441	nope erm it say she'll only be charge with a misdemeanour report it be negligence that be the cause so but erm she'll spend one day behind bar
S0439	one day behind bar
S0441	the maximum penalty for misdemeanour vehicular manslaughter be one year in jail caitlyn's drive record be clean and she have no prior criminal history so it would be the same in any case wouldn't it really cos she's get she's
S0439	yeah
S0441	i suppose if that happen to me i haven't get any i've get a clean record haven't i so i suppose they wouldn't say you're go to prison for a year cos that would be not not a threat to society or anything i suppose
S0439	yeah yeah it's the same as like things like speed ticket and stuff normally if you get like your first speed ticket they normally not let you off but they kind of just be like don't ever do that again
S0441	yeah it's really awful
S0439	it be really sad because no offence but his life will carry on exactly the same way he'll still get all the publicity
S0441	yeah
S0439	and and that person be now dead because of him essentially
S0441	like can't you say you couldn't really it be his fault but you couldn't say that she die because of him i think it be just probably one of those
S0439	yeah i guess if there wasn't a car come in the opposite direction she wouldn't have die
S0441	it would've be a different outcome wouldn't it
S0439	yeah or like whatever he be do or however he be drive if he hadn't be drive that way that woman possibly would still be alive so
S0441	yeah
S0439	it's weird but that's the kardash way not a kardashian be he he's a jenner but me and be discuss this today at lunch if you win the lottery would you want your life to change that's what we think we be just like
S0441	maybe i would go on a few more holiday kind of thing
S0439	yeah i like i'd probably buy my sister a house in paris and probably buy my parent something if they want like a holiday home or something and i'd probably buy myself a house or some or go on travel or something but apart from that i don't think my life would change dramatically i wouldn't go out party every weekend or spend thousands and thousands of pound on jewellery or handbags and shit
S0441	no might give up work for a bite
S0439	yeah i might give up work for like a year and go travel and see the world but it wouldn't
S0441	i don't think no i wouldn't think it would change a lot at all
S0439	i don't think i'd become like superficial and just spend load of money on what i hate be when people get money and then buy sport cars and crap like that it's just such a waste of money
S0441	i wonder if these shoe be in the sale speak of shop
S0439	oh which shoe
S0441	i've see some that i would like to get for work in new look just for work
S0439	yeah
S0441	but they're twenty two but they're they're real leather but they're twenty two pound
S0439	mm
S0441	so it's a bite steep so i'm go to see if they're in the sale
S0439	everything be always better when it's on sale
S0441	exactly no matter what it be
S0439	exactly even if it's tea for one pound
S0441	definitely one pound to buy it
S0439	yeah
S0441	make the search a little bite easier cos they've get thousands
S0439	maybe to have in flats yeah i'm go to look through every single pair of shoe and find the specific one that i want to buy
S0441	right colour
S0439	what colour be they
S0441	erm they're sort of tan but there's not a tan option so i'm go for brown
S0439	yeah maybe be they flat
S0441	mm there's not that there's not many brown shoe
S0439	oh i see new look i always find touch and go sometimes they're alright sometimes they're
S0441	yeah they're not here
S0439	i buy a pair of office shoe recently and they be shit
S0441	really
S0439	yeah really really uncomfortable
S0441	take them back
S0439	no cos i'd already scuff them and wear them up enough but they be really uncomfortable and i shouldn't and they be really cheap they be like twenty quid but they weren't decent shoe
S0441	yeah
S0439	but still i expect them to not be as painful as they be it be like and the queue be a ridiculous
S0441	what in office
S0439	yeah and there be like one person serve about three or four people wander around the shop aimlessly like pretend to help customers and then like i be just like the queue have about six people in and i be just like
S0441	get a grip
S0439	yeah this be really poor customer service when we work at next if there be even two people in the queue we have to hop on the till and serve them
S0441	exactly they're not in the sale i've just find them in the non sale section
S0439	damn
S0441	damn
S0439	can you not get a student discount
S0441	yeah but it's not that much and like
S0439	two quid two pound twenty two twenty actually no new look don't even do student discount do they
S0441	yeah
S0439	oh they do now h and m don't do student discount
S0441	no well they're quite cheap anyway aren't they i suppose
S0439	i know still though
S0441	yeah
S0439	still feel slightly rip off not that i'm even a student really
S0441	have you get a you haven't get a student card
S0439	i do yeah
S0441	i still have mine cos it doesn't technically
S0439	expire
S0441	well it do it it hasn't get an expiry on it but i reckon i could probably get
S0439	a few more years out of it
S0441	yeah because it it say i start in two thousand and do i start in two thousand and thirteen
S0439	oh yeah for your master's you would have do yeah
S0441	yeah so say for example i be do medicine that would be five years wouldn't it
S0439	that'd be seven years
S0441	it's five seven years
S0439	mm
S0441	i'll just claim medicine when i when i go
S0439	yeah i'm an oncologist cos then no one want to ask you firstly they probably don't know what an oncologist be and secondly they're like won't ask you because if they do know what it be they know it's really depress and to do with cancer so
S0441	student oncologist
S0439	student oncologist
S0441	i don't then you could be on rotation wouldn't you
S0439	they wouldn't know that they work in h and m
S0441	unless they've get a brother or sister
S0439	oh god could you imagine the oh that's what my sister do crap
S0441	oh
S0439	i mean gynaecologist
S0441	oh she's do that as well
S0439	bollocks and then paediatrician go away
S0441	leave me alone just take my discount
S0439	yeah i get id'd the other weekend and someone say well there isn't an expiry date on it we don't accept them with no expiry date
S0441	yeah you could they get into that as well in topshop i have that
S0439	oh really
S0441	they be like nope well they accept it
S0439	they normally do accept it but they kind of give you the whole we don't normally accept these like but you're go to aren't you
S0441	okay well maybe next time then
S0439	yeah
S0441	stupid
S0439	yeah it be annoy but then again unis should put expiry date on them
S0441	yeah
S0439	like uni should be aware of that then
S0441	yeah my old one didn't have an expiry date either oh yes it do yes it do
S0439	mine definitely do but then buy this card from which be like a it's part it's call a university card but it's for people at the who like want to get into the colleges and stuff and there's an expiry date on it and it look like a like a student card
S0441	oh that's good
S0439	it's seventy pound not seventy seven pound
S0441	that's good
S0439	and it last till two thousand and twenty one
S0441	she be a long time student
S0439	i know so she be like definitely be a student for a long time she can get away with it
S0441	sometimes they say they won't take it cos it hasn't get nus on there sometimes
S0439	i know they're really picky
S0441	really annoy yeah they be
S0439	it's like for christ sake
S0441	it's like two quid get over it you don't even you don't even care about the shop
S0439	and also you can just go on nus and just like make up a fake course and just get an nus card anyway if you want to i think
S0441	well it's quite hard that cos try to do that because he want to buy it but you have to send it to a your email have get to be a
S0439	oh really
S0441	whatever the a c dot uk
S0439	yeah
S0441	it's get to be one of those they won't accept it otherwise which be annoy
S0439	mm
S0441	i think her sister's just start do it but she's go mentorship or something so he's use hers
S0439	i guess cos you for like when you buy things online you need the nus number don't you
S0441	yeah yeah she can't cos asos do student discount but only
S0439	if you have nus number
S0441	yeah not if you've get a normal student card which be a stupid i suppose you can't really do it another way can you
S0439	even if you just have an affiliation with nus like student card should have an you should automatically get an nus number
S0441	yeah but then nus wouldn't make any money though would they well i suppose they would if the unis buy into it
S0439	yeah if the unis buy into it or if you have to pay five pound every time or for your student card you pay five pound or seven pound or whatever and they give you that
S0441	yeah
S0439	and they give you that but i never really go online anyway because i like try things on
S0441	yeah i suppose
S0439	i always find if i don't try things on i buy it they come and then i don't really like them but i can't be arsed to send them back so i just keep them what a waste of money do you erm see that harper lee's book come out today
S0441	i didn't i didn't know that at all i saw it today but i have no idea that she be release the book
S0439	do you not yeah
S0441	amaze
S0439	they strangely find a manuscript in her attic
S0441	mm
S0439	yeah like my boss think that they they've take advantage of her because she live with her sister and she's a bite loopy you could say and her sister and her basically her sister want her to stay out of the limelight and not get sweep up in it all and so she like for like years and years they haven't be in the limelight at all and then suddenly her sister die and three months later they find this manuscript and they decide to publish it and make money out of it it's just a bite like mm convenient
S0441	cos like cos i be i i saw that book after i sort of go it be right at the front i didn't really notice it
S0439	mm
S0441	and then i saw i look at the book section and like it be like book of the week to kill a mockingbird and i be like why that's weird
S0439	yeah
S0441	and then i i saw the new book it's like oh i see
S0439	to kill a mockingbird be an be an amaze book and everyone's like yeah but this book be not as good and it's like yeah but it's never go to be as good if it be she would have publish it then you know like
S0441	exactly of course it's never go to be as good stupid
S0439	kill a mockingbird stand on it stand alone fine i don't understand why you need to have a second or third or whatever you know
S0441	cos it's money isn't it
S0439	yeah it's all to do with money it's like them bring out that erm grey it's like
S0441	so stupid
S0439	we've have fifty shade of grey so now we're go to bring it out from his perspective
S0441	it really annoy me
S0439	i know it's bollocks but that dude have make shitloads of money
S0441	yeah of course it have people buy that crap i'm never read those book till the day i die
S0439	on that day you will then as a ghost read them
S0441	read them
S0439	i read the first one and i couldn't go past the second it be dire with a capital d and a massive exclamation mark after it
S0441	there be people around say that they're good that's what make me upset
S0439	do you remember what the flip be her first name somebody head of english
S0441	mrs
S0439	mrs yeah she take over and she be quite young and she be awful
S0441	i don't remember her
S0439	i remember sit next to her once and we be talk about literature and she go twilight be such good literature i be like
S0441	miss be she be she miss
S0439	no no her name be
S0441	no but i think miss get marry
S0439	no no she be a big woman with brown hair
S0441	oh right
S0439	she look a bite like rachel le conner but not
S0441	i don't remember her at all
S0439	it might have be after we leave and i because i go in as an examiner but i don't know but i be just like no no no twilight be fine for teenage people who want to read a book about romeo and juliet as vampires and buy into it but it's not literature i would not define it as good literature
S0441	i find it really hard to work my way through twilight
S0439	i didn't get past
S0441	i read it but like it be really really hard
S0439	i read one two three i do not i do not read four
S0441	oh just one
S0439	oh
S0441	i read one and it take me absolutely age to read it i've i've get the others to read but i just sort of
S0439	don't just don't
S0441	not really interest
S0439	i get i battle through and i get to the fourth book and on literally they it's a half page because they've get the big massive chapter number and then half a page i read half the page and in that ten line she moan that he buy her a car give her a credit card and that she isn't happy it's like he's just make you a vampire or you're you're you're with the love of your life you have all the money in the world you have a great car and you're moan what the
S0441	when will she ever be happy
S0439	yeah shut up you annoy lack in character shitty weirdo
S0439	and i close the book and i never read it again
S0441	i might give mine away
S0439	yeah give it to some child who
S0441	probably would enjoy it
S0439	yeah who would have a team edward or team jacob t shirt
S0441	i only buy them from a charity shop anyway so it doesn't really make a difference i'll just give them back to charity
S0439	yeah
S0441	there's always about fifteen copy of the book anyway there
S0439	exactly what go around come around
S0441	i be like you always see in the charity shop i like to scour charity shop book section you'll always see one twilight book more than you think
S0439	yeah
S0441	the da vinci code and now there's a wave of what's it call fifty shade of grey
S0439	yeah
S0441	wave of that now
S0439	but you will also always find like pride and prejudice or a penguin classic
S0441	oh yeah always a penguin classic as well and harry potter
S0439	yes there's always harry potter
S0439	i quite like the erm charity book shop though
S0441	love charity book shop
S0439	they're good there's so much stuff in there and you're just like ooh
S0441	absolutely love them and it's so cheap
S0439	yeah like fifty p a book
S0441	i'd if i wasn't bother about new book which i actually quite be bother by new book i'd probably just buy all my book from the charity shop
S0439	yeah
S0441	but i do quite like a new book i like to follow author
S0439	yeah they be pretty mm they've get the i'm go to go a i download the new harper lee today so i'll start listen to that this week
S0441	i haven't even read to to kill a mockingbird but i will
S0439	it's really good i actually listen to it because the woman who read in read it in like that south american accent and it's really good the film be really good as well actually
S0441	you have you ever i can't speak so i'll just slow it down have you read the help before
S0439	i haven't no
S0441	that's really really good
S0439	cos the help be to do with a maid or what be yeah a maid isn't it be it from the perspective of her
