S0144	mm
S0024	those watermelon ones i think they should be ice not ice cream
S0144	ice
S0024	mm
S0144	huh
S0024	you know like a fresh just water ice lolly not an ice cream
S0144	yeah yeah mm
S0024	start again
S0144	mm no it's alright erm yeah she's not in the record she's not register ignore yeah
S0024	i rescue this green bug not green golden
S0144	mm
S0024	it be like some magical bug
S0144	mm
S0024	you know like erm in we saw you know those big green bug they use to eat how shiny they be
S0144	mm
S0024	the big really really really shiny ones that you get on stick
S0144	how big be it
S0024	no this be only a small one you wouldn't put it on your stick and eat it but
S0024	it's about well maybe as big as a cockroach so maybe you could yeah it be a golden bug
S0144	yeah
S0024	it be beautiful
S0024	i come out of class and there's me squat on the floor try to get this golden bug out of the line of fire
S0024	you know it's bind to be get squish
S0024	ain't it er it be it be really beautiful it make my day so i have to try and get it up onto a piece of paper try and put it in the bush and then i really want to take it home i want to cuddle it
S0024	it be so shiny and beautiful erm and then i be gonna put it in the bush and then it start fly at me you know those bug
S0024	that erm you know the noise those really big bug make
S0144	yeah
S0024	and cos i i can't describe it like an ordinary bug would just flutter its wing wouldn't it but this
S0144	mm
S0024	those big beetle
S0144	yeah
S0024	their wing beat against their back or something and they er make a right racket
S0024	so i be try to rescue it and then it end up fly right at me and i freak out and start run away ah luckily
S0024	all the students have disperse by then
S0024	ah but one of the other lecturers walk past me and go oh what be you do and i go look at this beautiful bug
S0024	she go oh you're very kind
S0144	who be that
S0024	mm i don't know i think she might've be a lecturer in a different department
S0144	oh
S0024	mm mm funny though that make my day that do all the rest of the bad luck i've have all this week
S0144	yeah you haven't have much good luck what other bad luck have you have
S0024	well my computer not work the printer not work c drive not work not be able to access any of the materials on tuesday they er oh god the list go on erm i on tuesday and the computers didn't work in the classroom
S0144	mm
S0024	oh i could there's so many things that go wrong i can't even list them
S0144	yeah
S0024	i pull the computer out break the audio cable then there be just that in the whole classroom you can't teach internet and moodle workshop without a computer and the internet
S0024	and a display screen it's just absolute oh it be just a nightmare then all of this email back and forth when i can't even get email on my computer can only get it through the internet
S0144	yeah
S0024	erm about the american student and all of that palaver which i think be sort out now apparently none of the international engineer students do the listen and speak component anyway i didn't know that do you it's in the handbook be like yeah it's here look
S0144	they don't do what
S0024	i be like oh i didn't know that they don't do listen and speak components
S0144	oh i think that's what that whole email be about from
S0024	no that's what i didn't get no he be say he be say that erm
S0144	it's break
S0024	they have to do whatever's in their schedule
S0144	yeah
S0024	but of course they didn't get their schedule till yesterday last night
S0144	okay
S0024	so they be all ask what be i here to do and like you've get to have answer for them but they haven't even get their schedule yet so
S0144	mm
S0024	it's just a bite pointless
S0144	the er trouble with this ice cream be you can't
S0024	yeah look at you you're make a right mess of that
S0144	fuck get at it it doesn't go can't get it out
S0024	be it crunchy that biscuit bite because
S0144	it's lovely but if you can get to it it's stupidly design
S0024	you've just get to rip it
S0144	it's really piss me off
S0024	you need to grow some nail
S0144	i've get i grow my nail
S0144	for the drum look it's ridiculous
S0024	you've grow your nail for the drum i didn't know you do that
S0144	well a little bite yeah
S0024	when do you start do that i didn't even notice
S0144	always do it
S0024	to do a that kind of noise
S0144	yeah yeah
S0024	mm
S0144	mm
S0024	what's that green ice cream he's get all over his face
S0144	over my face
S0024	yeah it's all stick in your moustache
S0024	or stubble what be it moustache or stubble
S0144	it's stubble
S0024	can you not call it a moustache once it get to a certain length
S0144	it's not a moustache length be it
S0024	it's in between a stubble length and a moustache length
S0144	well then i need a shave
S0144	oh i've get ice cream everywhere look the chocolate
S0024	here give that i'll put it in the bin oh you can't open
S0144	you can't open that one so how's your toe
S0024	it's sore and i oh god i think i be gonna get home and just start cry i be this close
S0144	mm
S0024	to just before class i just think when i couldn't print out the stuff and i be just like ah i've just have enough of bad luck this this week
S0144	yeah
S0024	day whatever and now this i can't believe it be actually quite quick so like take the toenail off at the hospital
S0144	mm
S0024	it be quite quick but it
S0144	how do what do they do just pull it
S0024	he smother it oh er we need to ah bless come with me
S0144	oh yeah
S0024	everything
S0144	yeah
S0024	he translate for me and everything
S0144	mm
S0024	erm they have to swab it all and alkalise it and then iodise it
S0024	use about a hundred iodine things and then they just pull it off
S0144	right so they didn't give you and injection or anything
S0024	they want to
S0144	yeah
S0024	but i have on write on a piece of paper from the clinic
S0144	yeah
S0024	she be breastfeed
S0144	yeah
S0024	do not give her any drug
S0144	yeah
S0024	so
S0144	yeah
S0024	anyway if you you don't
S0144	you don't need it do you for that kind of thing
S0024	you don't need well it's just
S0144	just grit your teeth and
S0024	it's yeah it's the initial pain
S0144	yank it off
S0024	and then
S0024	it's the soreness afterwards
S0144	ah
S0024	you don't need painkillers for that do you but oh my god i'm so piss off
S0144	yeah well it's
S0024	i'm so piss off because i can't wear toe shoe and now look now i don't have a toenail
S0144	oh
S0024	oh i'm so piss off i could cry really
S0144	yeah i know
S0024	honestly i be i have to hold it all in today
S0144	yeah how long will it take to grow back
S0024	they take a year but that's you know what happen last time
S0144	yeah i know
S0024	they have to grow back perfectly
S0144	just be careful with the other one
S0024	i'm sure it's the weakness from breastfeed
S0144	i know
S0024	isn't help
S0144	yeah
S0024	like
S0144	well your hair your nail it's all go funny hasn't it
S0024	i know i take i've be take calcium and stuff and they feel when you go like that they feel pretty strong
S0144	yeah
S0024	but there's some sort of weakness
S0144	yeah
S0024	somewhere isn't there
S0144	maybe it's not what else go into nail
S0024	i mean my fingernail be huh
S0144	yeah
S0024	erm maybe it's the keratin or something like you've get keratin in your hair haven't you my hair's actually stop fall out so much
S0144	mm
S0024	it's not fall out but there's hardly any hair leave to fall out look how thin it be
S0144	yeah but you haven't get any bald patch it still look alright
S0024	no but can you remember i know that you do grow a lot of hair your hair doesn't fall out when you're pregnant do it
S0144	mm
S0024	so you get thick luscious hair but
S0144	mm
S0024	this be just ridiculous how much hair be fall out now
S0144	oh it's tough have a baby isn't it all these things
S0024	you're tell me
S0024	you're tell me
S0024	well cos er i think cos the first few months you're focus on your body get better
S0144	mm
S0024	in other areas
S0144	right
S0024	your stomach need to tighten up and like
S0144	mm
S0024	you know
S0144	yeah
S0024	stretch out
S0024	like you you're focus on other areas so maybe i've be neglect like hair and nail and i've just be brush it hard and i don't know i need to just take a bite more care but that honestly wasn't my fault today i kick the the computer desk be right in front of me i didn't kick the computer in anger cos it wasn't work although i should've i cross my legs and i must've get my
S0144	mm
S0024	my foot go underneath the cabinet and my toenail go
S0144	ah i don't wanna know sorry i don't i just don't wanna
S0024	it must have just be at the right exact point of where my toenail be
S0144	mm
S0024	that and then it just stand on it
S0144	mm
S0024	oh man oh
S0144	mm
S0024	very upset i be
S0144	oh
S0024	i be
S0024	mm and you give my wine away
S0144	sorry well
S0024	i be
S0144	i think i be be nice
S0024	you be be
S0144	well
S0024	nice
S0144	cos i think you know really get
S0024	i just
S0144	us out of a
S0024	i know she do get us out of a pickle
S0144	you know
S0024	yeah
S0144	it's nice give her a bottle of wine i didn't realise
S0024	yeah
S0144	she'd give up drink
S0024	yeah
S0144	i would er i nearly buy two bottle as well cos i think of give a bottle
S0024	you see i cos she say the other day didn't she
S0144	yeah
S0024	the other day it would be alright
S0144	have you get your card
S0024	yeah i have but
S0144	do you wanna get it
S0024	yeah there you go
S0144	erm right er yeah so they've be build all day upstairs it's be a
S0024	oh no
S0144	absolute
S0024	where be they build be they build next door or
S0144	erm i dunno
S0144	hello
S0024	hello
S0144	hello erm upstairs somewhere not sure what floor but yeah it's just
S0024	be it next door to us
S0144	no no no no
S0144	it's it's way it's about three or four floor above us
S0024	be you gonna say hello
S0024	ah
S0024	huh
S0144	er
S0024	yeah
S0144	yeah
S0024	bye bye
S0144	bye bye
S0024	oh i would've try a bite harder then
S0144	yeah
S0024	they don't usually talk to us in the lift
S0144	what floor do he get off at six
S0024	six oh i should've be more friendly but because we have the
S0144	the record yeah
S0024	yeah
S0144	it's a bite can't really
S0024	so
S0024	no although
S0144	well you can have other speakers on there cos er you just say erm
S0024	some
S0144	just put them as m or f you don't give them a er a number tag
S0024	no but if they say something in a different language or if we say something
S0144	well then you just put
S0024	it have to be british doesn't it
S0144	yeah but then you just put it in an e tag don't you you just say speak chinese or whatever
S0024	er anyway
S0144	ah have you get the key erm
S0024	no i haven't get a key it's in my wallet there
S0144	hang on
S0024	mm
S0144	so what be i say yeah the noise be a nightmare
S0024	and the wine
S0144	wine yeah
S0024	now we've get no wine
S0144	sorry about that we've get gin and tonic
S0024	that's alright i shouldn't be drink wine anyway
S0144	ah oh well
S0024	it's just i've have a hell of a day
S0144	because yeah
S0024	i have have a hell of week actually
S0144	and do seem a bite weird at lunch
S0024	well you see i have to cancel my appointment with
S0144	no er it wasn't i don't think it be that i think it be what happen last night
S0024	what happen
S0144	well i find out that do what what do i tell you last night
S0024	erm what last night when you come home
S0144	yeah
S0024	you tell me that be really upset
S0144	yeah do i say why
S0024	erm no you say he didn't wanna marry her anymore
S0144	yeah
S0024	huh what's happen
S0144	er well
S0024	she didn't look that upset
S0144	no but well i dunno what happen last night but apparently after i'd leave
S0024	mm
S0144	i leave with and
S0024	yeah
S0144	i think everyone have go home but must have
S0024	go back and
S0144	go to
S0024	oh yeah
S0144	and meet up with i don't i think be there
S0024	mm
S0144	and er and then get a call at four o'clock this morning like absolutely smash oh i'm lose you know like he do
S0024	oh no
S0144	last last year
S0024	not don't
S0144	well no he phone load of people but answer
S0024	no but
S0144	i know so i
S0024	oh no
S0144	but er so he go round 's and i think just sleep one the couch or something
S0024	oh no no no no
S0144	no no but that's i mean er be there so
S0024	mm
S0024	no
S0144	but he'd lose his glass and he'd
S0024	he's get a key here why didn't he phone us
S0144	he's get a key here
S0024	he's get his key here
S0144	what do you mean
S0024	know that his key be keep here if he if he get lose and he get lock out you see it's the only place he's keep his spare key
S0144	have he get a spare key here
S0024	yeah in the money box
S0144	what in case he get too piss
S0024	yeah
S0144	yeah four o'clock so he i what time do i get back about eleven twelve
S0024	oh eleven twelve yeah yeah it wasn't late
S0144	so he have another four hours i be drink
S0024	yep so be he when he go earlier
S0144	yeah so he have another four hours of drink on top of that so and say he wasn't make any sense he be just just like mumble cos he be so drink so it's not very good isn't it
S0024	and then go to lunch with the guy that hat
S0144	yeah
S0024	her hang out with
S0144	yeah yeah
S0024	i mean and that you know that wasn't any
S0024	well i suppose you can't make it a secret anyway if you're have lunch with someone it's plainly obvious isn't it
S0144	mm
S0024	er
S0024	he he hat her hang out with him
S0144	mm
S0024	he think at her birthday party that he be try to pinch her
S0144	mm
S0024	we have to move all the chair around so that he sit
S0024	next to her instead of opposite
S0144	yeah yeah
S0024	oh that's not good honestly if yeah no you know you know what happen you know
S0144	mm
S0024	and
S0144	mm
S0024	see as a threat er i don't know any more now that she's get it's a bite different
S0144	mm yeah but
S0024	but she's like before she have
S0144	yeah well be say earlier in the night that want to make friends with again
S0024	yeah probably
S0144	but she's too stubborn
S0024	but that hasn't help
S0144	no well it's not 's fault
S0024	no it's not 's fault
S0024	well it be kind of her fault at the begin because
S0144	yeah maybe
S0024	she be flirt with all the guy invite them round to her house all the time
S0144	yeah
S0024	er even when they have partner and stuff i mean
S0144	mm
S0024	you just don't do that
S0024	mm
S0144	mm
S0024	er invite people round at four in the morning
S0144	mm
S0024	er not when she's talk not when all she want to talk about be shag and tantra sex
S0024	mm no
S0144	mm
S0024	so she cause those problems herself
S0144	mm
S0024	mm
S0144	anyway i speak to her earlier and she say she want to do something with you
S0024	yeah yeah
S0144	tomorrow so i think she's gonna phone you later
S0024	yeah cos i say to and erm thingy and erm as well i'd like to do something at the weekend i don't usually do a lot you know
S0144	mm
S0024	it's er the sky be blue nice
S0144	mm
S0024	nice and sunny
S0144	mm
S0024	i just want to go to the big hotel but i can't go swim like this
S0144	mm
S0024	at the moment cos that would sting and it wouldn't be very nice for other people swim in the swim pool
S0144	why they're not gonna be look at your toe
S0024	no but well no but it's an open wind
S0144	oh yeah
S0024	you know you'd have to have it's no you can't go swim with an open wind can you
S0144	no i wouldn't go in one of these local pool anyway
S0024	oh no i'm think of a big hotel
S0144	might get an infection mm
S0024	mm oh we'll do that soon enough won't we
S0024	but ah yeah but if it's a yeah oh i can't remember what we usually do with our weekend the weekend just seem to fly by
S0144	well it's be rain hasn't it the last couple i think
S0024	yeah that's it it's be rain so the daytimes have be just disappear
S0144	mm
S0024	haven't they
S0144	mm
S0024	mm
S0144	i wouldn't mind go to the flower and animal market
S0024	yeah
S0144	which i've get write down somewhere
S0024	yeah
S0144	i think it's a fair way away
S0024	oh it doesn't matter cos you just get in a taxi
S0144	i don't know what kind of market it be i don't know if you'd be able to push a pram around in it
S0024	yeah
S0144	or whether it would be like one of those
S0024	it might be better to carry her and to take the carrier most er most people just carry their baby everywhere
S0144	yeah she's quite heavy now
S0024	well i be think er we could oh you've get
S0144	your
S0024	a bad back haven't you
S0144	my back your toe
S0024	oh my toe
S0024	it won't er oh
S0144	no we need the pram
S0024	it will be alright tomorrow
S0144	yeah but we need the pram if
S0024	that's good that pram i already stub the other toe break the other toe it's still not right
S0024	and that's on the same foot
S0144	you gotta stop kick things
S0024	mm i don't mean to
S0144	have your feet grow or something
S0024	they do say at the shoe shop that i have really big feet
S0144	well that's cos you're in
S0024	mm come on you oh i miss her today you know not come back at lunchtime have to go to the hospital instead i do i'm sorry yeah
S0144	mm
S0024	i really do miss her
S0144	mm
S0024	by the time it get to that last class i just like oh i just want to go home and my face be start drop towards the end of the class
S0144	mm
S0024	and my voice start go a bite flat
S0024	cos i always try and make it quite uplift but the students be go a bite downhill friday afternoon five o'clock
S0144	no it's it's bore shit man
S0024	ah man
S0144	time management ah god it's just embarrass teach that
S0024	well i dunno half of them don't can't do it come on i can't do it i need a class on time management it's like one of those i didn't do the don't do the schedule thing
S0144	no
S0024	it's rubbish
S0144	no i just hold up my smartphone and say you know how to use these
S0024	do you
S0144	yeah i'm not patronise them
S0024	mm
S0144	i say look start use it book in meet and write up your your deadlines and stuff on your phone
S0024	mm
S0144	like weekly things and
S0024	some people didn't wanna use their phone though
S0144	no i know
S0024	they're happy with their paper system
S0144	yeah mm well whatever i mean i don't that's not i don't think it's my job to teach that shit so
S0024	well it's just skills
S0144	it's up to the university for fuck's sake they should you know really
S0024	but if they want a lecture on time management they should look in the schedule and go to a lecture on time management we
S0024	that's er that's so funny
S0144	that be a good one wasn't it
S0144	huh you're funny
S0024	oh
S0144	well do
S0024	erm yeah shouldn't some of these like time management all of this some of them be like er central workshops like plagiarism
S0144	mm
S0024	okay everybody have to go
S0144	mm
S0024	to the plagiarism workshop
S0144	mm
S0024	and things like time management shouldn't they for freshers' week they have a choice
S0144	yeah
S0024	of and a sign up
S0144	yeah
S0024	like talk about moodle sign up sign up to a workshop
S0144	yeah
S0024	on time management
S0144	yeah
S0024	if that's what you want to to study
S0144	yeah
S0024	not if you're an international student from hong kong or something
S0144	mm
S0024	like be in international school all your life you don't need er
S0144	mm
S0024	don't need it anymore
S0144	yeah
S0024	they've grow up in a different way to us as well because with the computers i tell my students oh my god we didn't have computers at at our uni
S0144	yeah we do
S0024	like not not in the class
S0144	oh no
S0024	like that
S0144	no no no
S0024	go to lecture we saw the slide er
S0144	no we didn't have projectors or anything do we
S0024	we have a projector in the lecture
S0144	er in the lecture yeah it be more like be it a projector or an ohp
S0024	god
S0024	ohp
S0144	i think they be ohps weren't they
S0024	oh ohps
S0144	my undergraduate mm
S0024	i remember get slide
S0144	yeah
S0024	like a printout of powerpoint slide
S0144	really i never get that
S0024	but i think the printout of powerpoint slide or note we use to take note next to something i can't remember but then we have to go on to the library on the computers and the most of the time the computers be busy nobody have a laptop
S0024	you have that massive desktop
S0024	with that humongous monitor
S0024	that take up the whole desk
S0024	oh my god
S0024	yeah and i tell them at middle school i be the computer girl cos we have one computer in our middle school and that be the library computer
S0024	that every night be lock away and every night
S0024	i go in and get it
S0024	and i be like the computer girl
S0024	i have to set up the computer make sure the program be work for the library book
S0024	and it be new
S0024	and everyone be really excite we've get a new computer in school be i really that old oh my god and i tell them that erm i tell them that i didn't have a phone till the second year
S0144	mm
S0024	be it second year i get a phone
S0144	what at uni
S0024	yeah
S0144	erm
S0024	be it
S0144	yeah i well i didn't get mine
S0024	i get a phone off someone else it be definitely second hand phone that somebody give to me
S0144	mm
S0024	so it wouldn't have be the first year
S0144	i didn't have one till after i leave uni
S0024	no no i'm pretty sure it be after actually yeah
S0144	i didn't have one in do i
S0024	didn't you have a phone cos
S0144	or maybe i do
S0024	i think you do
S0144	oh we do yeah
S0024	you do and we share a phone for a while
S0144	i think that's when i get it when we move to
S0024	we'd never buy one though we just get
S0144	so i be what
S0024	hand me down
S0144	twenty when do when do i go to uni
S0024	you go to uni
S0144	i be twenty
S0024	i go at twenty one
S0144	twenty one yeah me too
S0024	yeah twenty one
S0144	no twenty i go when i be twenty you go when you you be twenty one
S0024	yeah you do the fourth year
S0144	so four so i didn't have a phone until i be twenty five
S0024	yeah
S0024	yeah sound about right yeah
S0144	oh god
S0024	so and because they've start the term really differently this time with the computers
S0144	mm
S0024	and i mean if they're bring their computers every day in the
S0144	mm mm
S0024	erm it's just astonish to stand there and like they're all get the powerpoints up on their computers
S0144	mm
S0024	the erm i just tell them all
S0144	yeah they've get the answer
S0024	yeah they've get the answer but i be tell them well next week you're not gonna have all the powerpoints you'll get them after the lecture
S0144	mm
S0024	so they say well should we bring our computers i'm like er
S0144	don't really need them now
S0024	no i say you don't really need them bring them if you want but now they're use to it
S0144	yeah
S0024	they've be take note erm if i give them like i give em time to think about what their goals be as a student
S0144	mm
S0024	and stuff like that they be all write it in a word document
S0144	mm
S0024	they weren't write it in a notebook
S0144	mm yeah that's good but i mean for the read and write class they need to practise write on paper
S0024	yeah well for their exam
S0144	yeah
S0024	yeah unless they make the exams all computer base
S0144	yeah
S0024	they've gotta do more
S0144	it's not a bad idea really
S0024	well no you
S0144	i mean how much work be do handwritten now anyway er in work environment
S0024	well it seem to make sense but you've get all the synonyms and stuff they want them to have learn the vocabulary basically don't they you can't test that on write a word document
S0144	no
S0024	unless there be some sort of computer program that make you write and there's no no dictionary no spell check on the whole computer
S0144	mm well you can disable that
S0024	yeah but if you're in exam condition you wouldn't have time to be disable bits and bob
S0144	no but you could
S0024	oh we could disable it before the
S0144	yeah
S0024	yeah that's yeah that's what i mean you would have to to have it not available for them
S0144	no anyway i dunno
S0024	well anyway i didn't well because i haven't look at next week's lecture i i didn't don't really know what they need so i didn't tell to bring that read book
S0144	mm
S0024	ah i only tell them to bring a write book and then i
S0144	what write book
S0024	the rwac write book
S0144	oh well er what read book
S0024	the read book
S0144	what read book
S0024	you know the little multi colour rainbow the red one
S0144	make connections
S0024	yeah yeah that one
S0144	oh well they you don't need that in class do they
S0024	er well
S0144	well
S0024	yeah there's a book quiz
S0144	ah yeah
S0024	so yeah they're gonna definitely need it
S0144	oh that's gonna be fun ain't it no one's gonna have their book and the lesson's all about the book great gonna look like a dickhead again
S0024	i'm gonna email them all and remind them anyway anyway what a shitty week weren't it i need to move on from this week and just kind of try and forget apart from the physical injuries that i've pick up
S0144	mm
S0024	and the additional work i'm gonna need to do
S0144	mm
S0024	i'm just go try and forget about this week
S0144	mm be she kiss you
S0024	she's give me a big kiss
S0144	ah
S0024	a big kiss do you see the big kiss she give me at university
S0024	it be a big kiss mm big tonguey kiss
S0024	that be a bite weird i do just eat an ice cream be you taste it
S0144	mm
S0024	do you think she can taste the ice cream
S0144	maybe
S0024	on my lips
S0144	maybe
S0024	i think we might need to go and be change
S0144	be that her nappy
S0024	yeah
S0144	oh
S0024	erm
S0144	you can see the concentration on her face
S0024	it's get dark already what time be it
S0144	er six o'clock yeah well i'll turn this off now
S0024	okay
S0144	we might as well talk for another minute and then we've call it thirty minutes
S0024	oi well what be we cook for dinner because i think we eat all of the food yesterday
S0144	erm oh
S0024	at midnight
S0144	i don't know
S0024	do you remember eat that food at midnight last night
S0144	yeah yeah
S0024	it be nice wasn't it
S0144	yeah
S0024	i forget to i didn't tell her do you tell her it be nice food
S0144	yeah
S0024	do you today
S0144	well she say something and i say oh yeah it be good
S0024	oh good because yeah i forget to speak to her about that today yeah or er it mean she go and buy meat and everything
S0144	oh really
S0024	well it have meat in it
S0144	oh i didn't oh that's another thing i fuck up on then
S0024	why
S0144	huh
S0024	why
S0144	well i didn't i didn't really say that be nice and then i make my own sandwich while she eat it i say i didn't want any and i er make my own sandwich
S0024	ah man we need her to cook for us we need
S0144	ah so that's three people i've offend today i'm on a roll
S0144	none of it i know about but
S0024	just kinda happen
S0144	just offend people by accident
S0024	accident oh well it happen it happen
S0024	oh well you haven't offend me
S0144	well still get a few hours leave before bedtime
S0024	oh let's stay away shall we i think i'll stay away from you
S0144	mm
S0024	oh my toe's get sore
S0144	okay stop this
