S0376	minge flap isn't it or
S0104	oh a minge flap that's
S0376	a minge flap
S0374	yeah that's it
S0104	that's it oh it's
S0374	you're a you're a bite of an embarrassment
S0374	you really be
S0104	they're gonna recognise that boy they're gonna go
S0374	oh that be that oh that
S0374	the the minge flat woman
S0104	but erm no i don't think i'm not sure hold on er that they take a lot of notice of the content of the conversation i think it's the
S0374	it's more the
S0104	mm yeah the
S0374	well lucky for you then
S0374	oh i can't wait for it to end up online somewhere and go oh my god look at look at this woman
S0104	have she go upstairs
S0376	have she go
S0374	you have to wish
S0167	oh
S0104	oh you've get to stop it
S0167	i've get to be pregnant
S0376	why
S0374	ah
S0104	because it's just so big
S0167	i feel like i've eat too much
S0376	well we have eat quite a lot
S0104	be that right for this record they don't take a lot of notice of the conversation content it's more
S0167	no it's
S0104	accent or
S0167	it's not you're not you're not suppose to worry about the conversation
S0104	no
S0376	oh
S0374	good for you mum
S0376	that's a good job then
S0104	that's a good job
S0376	yes
S0374	oh
S0167	thank you very much there's the page you don't have to do it right now just
S0374	that's alright
S0376	oh look i love you you don't have to love the book
S0167	ah
S0376	i love you
S0167	okay i'm just go to go and speak to
S0104	okay darling
S0376	right
S0104	look at the the
S0374	thank you for dinner
S0104	oh
S0167	all just sit
S0376	he's a very
S0376	i'm very privilege to have taste your cottage pie
S0374	do you just sit there in silence the whole time
S0104	yes
S0374	i think it be very nice
S0376	yes it it's very nice
S0376	thank you
S0374	yes thank you for do that
S0167	that's alright
S0104	shut the door it's
S0167	alright
S0104	it's keep the heat in
S0376	what's the date today
S0104	oh crikey
S0374	i'm not even sure
S0376	it's er
S0104	the nineteenth
S0376	the ninth be it
S0104	it be the sixteenth on monday i know that cos
S0374	it's the nineteenth
S0104	i know that cos that's the day we
S0374	it's definitely the nineteenth
S0104	come back from
S0374	cos last friday be the thirteenth so tomorrow's gonna be the twentieth
S0104	yeah
S0376	oh
S0104	she's always down there
S0376	i know
S0374	oh look you've lose your now
S0376	oh
S0104	oh well i've get this one now it's more comfortable than that one
S0374	i be just think where be the cat pee cos i've get
S0376	it's probably dry by now
S0104	it's dry and i clean it all with
S0376	all dry won't it
S0104	i let it dry and i clean it all with lemon cleaner
S0374	you need to write all the date in word
S0104	it doesn't smell
S0374	brilliant it's erm
S0104	but erm no i won't let them in here now unless we're in here because i can't they're not
S0374	we're the same with dog at the moment we have the front room doors shut
S0376	hello darling be it march
S0104	yeah
S0376	it be march
S0374	yes it be
S0104	but i've never know them do that ever and that's twice in how long and they'll they'll pee on the
S0376	oh we end up do it
S0104	they'll pee on the bath mat if i leave that on the floor
S0374	have take to erm ruck
S0376	take the bath
S0374	the bath mat up and the toilet mat sometimes
S0376	mm
S0374	to sleep on
S0376	and lay on them
S0374	i the other night i
S0376	ah
S0374	just lay it out i'd run the bath lay the bath mat out for that go to the loo he come in he start go
S0104	yeah he rake it
S0374	scrap it towards him then he curl up on it and lay there and it's like it's for when we get out the bath even it's soak wet
S0376	ah
S0374	he hat the water splash him from the he really
S0376	yeah
S0374	and the other night he get on and go
S0374	and lay back down again
S0376	use to do that as a pup with his blanket
S0374	yeah but then he do that
S0376	trouble be
S0374	for different purpose
S0376	yes
S0374	didn't he
S0376	he use to shag the blanket
S0374	mum
S0376	and he use to ruck it all up underneath
S0374	hold this please
S0376	and start shag
S0374	can you hold for me
S0376	oh oh we all love look i feel really bad i
S0104	oh she's alright
S0376	we i we all love you
S0374	but yeah i see what you mean she's so
S0104	i know
S0376	she's get on a bite now
S0374	oh i know
S0104	say it be really funny the other day she say she be sit on one of the step at the bottom of the stairs
S0104	and come down the stairs and she come round and as she come round the like just round the sort of corner
S0376	yeah
S0104	she say she jump so much she say she fly literally mum she fly up in the air sort of across the kitchen
S0104	and land on her back and be sort of scrabble around
S0376	ah
S0104	on the floor and then she get upright and she run in here like a
S0376	oh
S0104	she say but the whole thing take about three second it be all so quick and she say all i do be walk down the stairs she be such a nervous wreck
S0374	oh how how old be i
S0104	twenty four
S0376	you're as bad as me not know how old you be
S0374	i'm like an old lady in a young woman's body well a youngish woman's body i feel like
S0104	i'll always know how old you be cos you're two weeks older than oh
S0376	yeah
S0104	no eleven days older than
S0376	oh look she's get to curl up oh she just sit her bum down and doesn't lay her head hello boy
S0104	yeah fat boy's over there lazy git
S0376	oh right
S0376	he's a sandbag
S0104	he have be ever since we come in
S0374	oh british
S0376	mm
S0104	i think actually you've get to put english there as oppose to scottish or welsh
S0376	oh okay i'll put it in bracket
S0104	yeah
S0374	yeah i've gotta for this bloom teacher train thing i've get to do a health questionnaire but you've get to go through it you've get to fill it all in on the computer you can't save it in one sit i've get to fill this thing in
S0104	mm
S0374	it's i'd say tens of page it's over ten page
S0104	oh god
S0374	long and one of the question be have you ever have chickenpox and you have to have a give a date when you have chickenpox
S0376	you have chickenpox when you be six weeks old
S0374	six well this be
S0104	mm
S0374	what i need so i need to list that down and also they wanna know if i've ever suffer with depression anxiety and stuff
S0104	mm
S0374	and i have to give date medications and treatments
S0104	well have you ever be on medication for it
S0374	yeah
S0104	oh you have
S0374	yeah but er well i know
S0104	be that when you be at uni
S0374	i know roughly date but i can't say for sure when i come off it
S0104	mm
S0374	it be when i move back home
S0376	mm
S0374	that i take myself off it a bite abruptly
S0376	you need to
S0374	no i be on it for two years
S0376	mm
S0374	yeah cos it be when i be live in the house and then i go through the third year live on my own and then come home so it be about two years
S0104	mm
S0104	but i didn't think
S0376	i would just put roughly you know
S0104	if you do you sort of take a room in a house when you live on your own
S0374	yeah she have one of those town house with the three level
S0104	oh right
S0374	so on the grind floor be a small sit room and my studio flat
S0104	oh
S0374	at the back side of the house
S0104	that cost how much sorry that's a bite rude
S0374	no
S0104	be that really expensive
S0374	it be
S0104	just for for on your
S0374	it be quite expensive it be about three hundred and thirty well for one room it be about three hundred and thirty three pound a month
S0376	mm
S0374	mm
S0104	that's that's almost exactly what use to play pay for her erm six she have six of them share and it be three hundred and thirty quid a month each
S0374	when i
S0374	when i live in a house with the others i have the smallest room i literally have a double cos i want a double bed cos i have a double bed at home
S0104	mm
S0374	i have my double bed squeeze in a desk at the end of the bed i have to sit on my bed to write on my desk then i have a cupboard my wardrobe be in the hall
S0104	mm
S0374	and er i pay
S0376	mould grow on the wall
S0104	ninety and mould grow on the wall i pay ninety pound for that and everyone else be pay like a hundred and twenty for their room
S0104	oh really
S0376	yeah
S0374	a week yeah she
S0376	hello
S0374	she be an awful landlady though
S0104	mm i think
S0374	i say about the mould she be like well you need to open the windows when you're cook
S0104	mm
S0374	then and my not when it's damp outside
S0104	yeah
S0374	cos you're just draw the damp in like she be awful
S0104	i think most student landlords and ladies be awful
S0374	mm
S0104	's be pretty awful
S0374	do i put birthplace i be bear in weren't i
S0376	yeah
S0104	oh my brother be bear at
S0374	i be bear at too
S0376	oh look at this it's like a little love in
S0104	like a little cat love nest
S0374	my dog's gonna love this when i get home oh
S0376	oh i don't know what to do with myself
S0374	do they all love each other your cat then
S0104	i think so a lot of the time they do
S0374	look mum look
S0104	a lot of the time they lick each other and then they'll suddenly
S0104	start fight but they never seriously fight they just sort of play fight and get bully a bite
S0374	he be a big boy isn't he
S0104	yeah a fat boy
S0374	look at your face oh look oh you're love him he
S0104	be erm
S0374	he's love him
S0104	she get a bite bully by them
S0374	be they
S0104	sometimes
S0374	be they like a team up against her
S0104	no these these two against her
S0376	ah
S0104	not necessarily always together no individually they bully her
S0374	look at her star her out she's
S0104	mm
S0374	star her out
S0104	but i think it's just cos she's the weaker one and they smell
S0376	yeah
S0104	they smell weakness don't they but they never they never have proper fight they never really hurt each other
S0376	no
S0104	they squabble mm mm he use to have proper fight the cat next door well i think it must be dead actually i must ask her i haven't see it for age it be really old and manky and old and
S0374	england
S0104	er
S0374	which country have most influence your language
S0104	yeah
S0374	well i watch american tv
S0374	er england i wish i have some exotic thing though do you ever wish you be bear in a different country so that you'd have a a language and
S0374	english as a second language
S0104	oh i'd love to speak
S0374	we're so deprive
S0104	two languages
S0374	in this country
S0104	i know
S0374	have er english as our first language cos we really ever
S0104	mm
S0374	i study two languages for four years
S0104	but they teach it so
S0374	yeah
S0104	badly over here
S0374	mm and i've lose it i could i i can say
S0104	mm
S0374	my name be in french but that's about it and in german but unlike she can remember her english her her german speak exam essay er like
S0104	yeah
S0376	oh
S0374	speech thing i can't i i i think i'm quite a bad learner though i think i just learn it to regurgitate it in that instance then it go
S0104	but i don't think they teach a proper conversational language in
S0374	mm mm
S0104	when they're teach
S0374	no
S0104	foreign languages in this country
S0374	that's the thing
S0104	do they
S0374	my i be talk to when she do her speak and listen they actually have to hold a conversation
S0104	yeah
S0374	whereas mine be like a presentation
S0104	yeah
S0374	and i have to write a a big paragraph
S0104	yeah
S0374	about where
S0104	yeah
S0374	i live and where i come from and i just have to say it
S0104	mm
S0374	so it be just literally learn it for the sake of say it
S0104	mm
S0374	not to
S0104	when she be in
S0374	talk with someone
S0104	when she be do german gcse she be okay she get by erm erm and then when she go into the a level class she be way behind a lot of the other girls in her class because they have the they'd have the teacher that she have for a for a level
S0374	mm
S0104	they'd have her for g er cse and didn't and that's because in her gcse lessons she talk in german and as much as they could they hold the whole lesson in german
S0376	yeah
S0104	whereas her teacher would translate you know and they would talk in english and translate into german and it just wasn't
S0374	mm
S0104	and it take her
S0374	that's a
S0104	er she do cos this a level teacher be so bloody good she do catch up and erm well she be way behind
S0374	just show don't it
S0104	yeah
S0374	mm
S0374	erm and then er see it say post graduate education but i haven't start it yet but my teacher train be a form of post graduate
S0104	yeah
S0374	education shall i tick it
S0104	yeah yeah cos er
S0374	if so i'm not gonna get a degree cos i don't wanna put to get i'd get an nqt it's a qualification i'd get
S0104	mm
S0374	an nqt so i'm at qualify teacher status
S0104	mm
S0374	but to get a pgc which be an actual degree it's gonna cost me five thousand pound more
S0104	good god
S0374	it's ridiculous i and
S0104	more you have to pay for this one then i think they be pay you to do it
S0374	no
S0376	no they're not
S0374	i have to i have to get i'm get a bursary
S0104	oh you're do oh that's right yeah
S0376	yeah
S0374	yeah but i'm i'm still gonna get some student loan
S0104	mm mm
S0374	because like say what's four more thousand on top of twenty three grand
S0104	absolutely yeah
S0374	i mean and they don't all take it all at once do they so i i'd rather be comfortable and then if i do have to give up the weekend cook job because i do think it be gonna be too much
S0104	yeah
S0374	especially with what i've gotta do
S0104	i reckon it will be
S0374	erm i'm not gonna be struggle
S0104	mm
S0374	i won't be struggle so
S0104	oh doesn't worry at all about her loan repayment she say you know when i start you have to start earn twenty five thousand i think before you have to pay and then it's
S0374	mm
S0104	just
S0374	it's like a put like two percent
S0104	a piddly percent
S0374	it's ridiculous
S0104	every month isn't it
S0374	isn't it
S0104	yeah
S0374	town
S0104	what where you live or where you
S0376	i be tell to put
S0374	yeah
S0104	yeah yeah
S0374	accent dialect common
S0376	common as muck
S0104	erm
S0374	no
S0167	posh as fuck
S0104	erm
S0376	what be you put not
S0374	no i mean no oh
S0104	dialect i can't remember what i write for that
S0374	i don't know southern
S0104	i'll go and ask
S0374	yeah
S0104	cos
S0376	i don't know what i put there
S0374	well
S0104	i can't remember be it kent or
S0374	cos you're
S0374	kentish
S0376	yeah kentish
S0104	yeah put that i'll ask
S0374	erm job role position shall i put erm erm science technician
S0376	technician stroke
S0374	stroke trainee teacher
S0376	yeah stroke we
S0374	we could
S0376	chef chef
S0376	yeah
S0374	all three
S0376	yeah
S0376	hello
S0374	slash trainee shall i oh my god i look like a proper like i haven't get no life slash chef
S0376	yeah go on
S0104	she say just put south east england and in bracket cos that's where you
S0376	oh
S0374	yeah
S0104	that's where you sort of
S0374	yeah
S0376	no no
S0374	oh sorry
S0104	grow up isn't it
S0376	occupation
S0374	er job role or position i've put science technician slash trainee teacher slash chef
S0104	well that's all true isn't it
S0374	tart it up a bite not weekend cook
S0374	chef erm topic or oh
S0104	it's like fill in an application form isn't it
S0374	topic or subject of record
S0376	oh just general chit chat
S0104	just yeah just general
S0376	general conversation
S0374	yeah not chit chat
S0374	it's not very erm
S0376	that's alright
S0376	right old gossip
S0374	oh my god
S0376	a right old gossip
S0374	oh i've spell it right you know when write stuff in capitals
S0376	yeah
S0374	and you're look at it and you're like that's not spell right or you write something several time especially if i'm
S0104	mm
S0374	label up like test tube or something i'll write like erm chalk chalk and you after the tenth time
S0376	don't look right do it
S0374	you're like that's
S0376	oh that's not right
S0374	chalk
S0374	chalk
S0104	well do you know what say to me once and it wasn't that long ago it be while she be at university do her english language degree
S0376	oh no
S0104	she be just read and she say what do once mean i say once yeah o n c e
S0104	i say once
S0374	oh i would have do that
S0104	and she go oh yeah
S0374	i've do that though right so i'm
S0104	it's
S0374	to do south east england bracket
S0104	mm
S0374	south east
S0104	yeah
S0374	can we not put erm adjacent
S0376	no it's a minge
S0374	just down the road just the road from
S0374	oh sorry kick the table jesus it's get sorer
S0104	mine be really sore tuesday god it be sore on tuesday
S0374	mm
S0104	it really i felt like i have erm sandpaper rub the back of my throat
S0374	i can't clear it either
S0104	mm
S0374	there's always something there
S0104	yeah
S0374	i've live here twenty four years erm no tick de de de oh oh it's just a signature bite this bite that's alright then so i've get to sign date and give them an email or post
S0104	i don't think you so i don't think that's compulsory be it the email if you don't want to
S0374	no okay
S0104	i've just register
S0104	myself online
S0374	mm
S0104	to stop erm from erm cold call to be filter so it's filter out
S0376	that annoy me it's
S0104	oh it drive me mad
S0376	suddenly my phone keep go
S0104	all the time
S0376	and it be all cold callers
S0104	yeah
S0376	it's ridiculous
S0104	well i i seldom i always look at my phone cos on the whole erm er er er my mum always ring me on the home phone landline so i always look but nearly every time i never answer it
S0376	mm yeah
S0104	cos no one no one ring me on my landline apart from cold callers and my mum erm so i mean i really i only keep it the landline for the erm broadband
S0376	yeah
S0374	mm
S0104	otherwise i wouldn't bother and my mother my mother cos like
S0376	mm
S0104	it would be expensive to keep phone her from my mobile but oh i must ring her actually erm but
S0376	i know they're annoy especially when you've just go to bed
S0104	mm
S0376	after a night shift and it start ring and they don't just ring the once do they
S0104	no
S0376	you get it
S0104	no
S0376	a nightmare
S0374	and once you answer it once around that time they'll always
S0104	yeah
S0374	try you back around then
S0104	yeah
S0374	cos they know someone's gonna be in
S0104	so yeah so it take twenty eight days apparently for it to be fully but they say you should notice it tail off but after twenty eight days hopefully you won't get
S0376	oh
S0104	any
S0376	and where be this on the net
S0104	it's online it's call erm oh shit i've forget
S0374	they be say something on erm good morning britain a couple of weeks ago about it because it's a big problem with like the elderly
S0376	yeah
S0374	and they're like they're make it like it's gonna be a crime now if they call so many time erm you have to like i can't remember now i really should watch this stuff a bite more it's when i'm get ready in the morning so i just sort of capture it and go oh and then go off and get ready and come back five minutes later and they're on a different topic but yeah i be maybe see that but there's all
S0104	yeah
S0374	these different things you can buy now it's like to block call
S0104	mm
S0374	like like erm you do it yourself cos i know you can bt you you're suppose to be able to pay to have them all block but the
S0104	mm
S0374	some get through
S0104	but this be free and 's do it on hers and she say it do work
S0376	really
S0104	so she hardly get any hardly ever you can
S0374	well on my mobile the other day i keep i keep get this
S0104	hello hello love okay okay so why be you oh mm oh i don't know i don't know she's upstairs talk to at the moment on skype yeah yeah yeah okay then alright then okay see you see you in an hour or so
S0374	phone call i think if i reject it a couple of time
S0376	yeah
S0374	and where this thing cos you know i've get mcafee security on my we've all get it on our tablets and on our phone i think anyway but you could it say do you want to block their number and i click block and i haven't have again but erm it hasn't come up since so i don't know how it do do it but it do it
S0376	hello
S0104	bye erm
S0104	well now let me see if i can go through my
S0376	what
S0104	oh yeah go through my histories
S0376	how's his how's his face now
S0104	it's still a bite swell i i mention it this morning and he get all grumpy
S0376	oh
S0104	cos he think he's get a you know
S0376	oh yeah
S0104	well he erm
S0376	do he suck his
S0104	no see i say you see you're get all work up and you haven't even suck a lemon and he say i can't talk about it oh now what be it call i be how do you go through your history oh history oh oh no i've just clear history no cancel that erm how do you go through your history on your phone
S0374	your internet history
S0104	yeah
S0374	erm have you get like a menu thing like a menu button
S0374	so if you go on the internet
S0104	yeah
S0374	then we go be it that one no not that one no go back no
S0374	not that one
S0104	that just take me there i think oh
S0374	oh oh oh dear
S0104	oi give her the phone you idiot
S0376	wouldn't it be funny if we fart when it be
S0374	it's here i think you'd have history here erm just a second no that's where i'd assume you'd have it
S0104	yeah
S0374	i'll just see if i can find it in mine oh i think it's down there save home favourites mm oh i'll have a look on mine i know mine's a different make but oh my phone's ring
S0376	you're silly
S0104	oh it's get the last twenty four things here
S0374	oh
S0376	hello
S0104	oh
S0374	oh what happen a text from oh
S0104	what
S0374	i've message this so i message in the car i say to hi just to let me know me and mother be
S0104	how do they get off
S0374	i'm go
S0374	i'm go to 's for dinner so mum have get some ready meals for dinner in the outside fridge or pizza in the freezer will be home before eight and er she say well that's very rude and it's not acceptable
S0104	oh no tell her i feel really bad
S0374	oh i've get no signal and no wifi on that
S0104	have you not what
S0374	no
S0104	what be you on mind you we get nothing here apart from tesco's and 02 that's about all we get here
S0374	yeah i'm on erm er ee
S0104	oh no that's rubbish my brother have trouble with that
S0374	yeah cos i've get those three dot and when i click on the three dot i have history come up there so i've
S0104	yeah well i've oh
S0374	recently tap bookmark history
S0104	i would have think i would as well
S0374	yeah
S0104	cos that's
S0374	that's where it would be so
S0104	yeah
S0374	i don't know
S0104	oh you're so the phone's on the phone's on that's not it anyway no i can't remember what it be call now i be with and she say go on that it only take about five minutes to do it
S0374	mm
S0376	anyway find out and then let me know and send me
S0104	yes i will
S0376	the info
S0104	i will
S0376	cos i've cos they're drive me nut these callers
S0374	it's ridiculous it really be
S0376	especially when you pick them up and they bloody go dead straight away
S0374	yeah
S0376	and they don't even speak to you
S0104	yeah
S0374	oh that's annoy
S0104	yeah they often do that
S0376	mm
S0374	oh i've just rub all my eyebrows off the pencil
S0104	oh right
S0374	i've just ruin my liner it's probably all get my area
S0104	we be talk
S0376	i have mine have it all
S0374	i know i should have get mine do at the same time but i'd just already spend fifty quid
S0376	she do a bloody god job on them
S0374	she do
S0104	she do do a good job
S0376	consider i have hack at them
S0104	she do a really nice job
S0376	and
S0374	i think when she say about do you wanna keep your original shape i be like she get no shape
S0376	shape there no
S0374	there love what be you there's nothing there but she it actually you've get a eyebrow now
S0376	mm mm
S0374	i should have do mine
S0104	no it look really nice the the they it look nice the way she's
S0376	yeah she have
S0104	erm dye them it really make your eye stand out
S0374	can we go back to so i can have them do
S0374	but do them doesn't she
S0104	do yeah
S0376	yeah
S0104	she do she do mine a couple of weeks before we go to
S0374	mm oh we'll have to
S0376	and erm
S0374	book in with her then won't we
S0374	so i can go and see 's house then cos i haven't see it
S0376	mm it's the kitchen's amaze
S0104	the kitchen's beautiful
S0374	but do you do you get to go through the house to go to the salon bite
S0104	no you don't
S0374	see
S0104	you don't you go straight through
S0374	but as we know her we could
S0104	yeah yeah
S0374	we should all go together one day and have it
S0104	but that whole great big live room that she have that's all 's salon now
S0374	wow
S0104	and i mean when i say big i'm talk twice the size of this
S0376	really
S0104	yeah it doesn't seem as though it be that size now it's split into three room you you don't
S0374	yeah
S0104	get the idea of the size of it but it be a massive live room
S0374	so what's she get she but she do hair she do like nail and
S0104	i don't understand how she do hair she's not a she's not do her
S0374	no
S0104	her hairdressing train
S0374	right
S0104	but she do hair
S0374	have she not
S0104	no
S0374	oh
S0104	no no she's not a she's a train beautician and she do nail she do all the beauty stuff she do massage and and all that which she be that all come under a you know
S0376	mm
S0104	cos i use to go and do be a guinea pig for all her erm assessments and things like that
S0374	oh i need something like that oh
S0104	and erm
S0374	this battery's go it's not very nice try it but
S0104	erm and erm but the hair
S0374	so
S0104	it's the hair i don't get
S0374	mm if she's cut it then like
S0104	she be cut
S0374	she's cut
S0104	yeah
S0374	well there's like it's colour depend on which the colour she's use if it's sort of the store buy stuff that's i wouldn't see her that but
S0104	no
S0374	do erm
S0104	but i don't think i'd want her to do my hair because she hasn't and and that but tell me this don't say i haven't say this to anyone cos i but her friend work in one of the salons in high street i don't can't remember which one
S0376	mm
S0104	so a couple of people have be in and ask them to sort out
S0374	oh god
S0104	hair that have erm cut
S0374	yeah
S0376	oops
S0104	yeah
S0374	i wouldn't go there
S0376	no
S0374	well we've get we've get members of the family that
S0104	well yes
S0376	can that we've get
S0104	yes
S0376	oh yeah
S0374	like oh i've get a family hairdresser
S0376	well yeah i've get a choice i've get and and
S0374	even though i haven't have mine do in age i need it do i do have you see cheryl cole's new hair
S0374	no
S0104	yeah it's all short isn't it
S0374	she's cut it all short
S0376	oh be it
S0374	and it's like layer and it's all really nice
S0376	oh
S0374	but i don't wanna do that i'm grow my hair now
S0104	mm
S0374	do you know but i wanna do something with it
S0104	that would take some look
S0374	cos it's really bore
S0104	after them and she's get people run round after her with a hairdresser with constant straighteners hasn't she
S0376	see this be the thing isn't it
S0374	that's the way they say
S0376	that's why she always look
S0374	they say
S0376	so perfect
S0104	yeah
S0374	but her hairdresser say i've cut it
S0376	she
S0374	so that she can just wake up and walk out and it's gonna still look
S0376	yeah right
S0374	nice that's
S0376	yeah
S0374	bullshit
S0104	bull yeah yeah
S0376	i bet she have people do her makeup and everything
S0104	yeah
S0374	oh yeah if she's gonna be see she she will have have someone
S0376	yeah
S0104	mm
S0374	look over her
S0104	exactly
S0376	i'm go out today can i have my makeup do please
S0374	i wish i oh yeah i wish i have a talent of some description like that but then even
S0104	yeah but she hasn't really have she
S0374	if you've get a talent it doesn't no
S0376	that's the thing though
S0374	no that's
S0376	she's not the best singer in the world
S0104	yeah i know there's
S0374	yeah
S0104	people with much more talent who get nowhere
S0374	and like when she first start in girls aloud she be she be pretty but
S0376	there be
S0374	it's only since she like
S0104	yeah
S0374	she's have her teeth do
S0104	yeah
S0374	she obviously have work do on her face
S0104	exactly any of this
S0374	she's get makeup artists everything erm it's amaze what makeup can do
S0376	mm
S0374	i watch load of videos on youtube of makeup artists
S0104	yeah
S0374	do makeup and when you see them without them cos they start the video with makeup on with the finish look and then they go back and start from scratch and you see their face and you're like my god she look like she could look she look like me like an ordinary person and then they start do the contour on their face
S0104	mm
S0374	and make their eye look bigger
S0104	well when you see her on erm the competition that she get into girls aloud
S0374	popstars
S0104	popstars
S0376	popstars weren't it yeah
S0104	she be a average look girl
S0376	just another teenager
S0104	she be nothing special
S0376	yeah
S0104	yeah she wasn't ugly
S0376	mm
S0104	but she wasn't a rave beauty
S0376	mm
S0104	so it just show what a little bite of money and a few treatments can do
S0376	oh yeah
S0374	there be an article in the daily mail today you know sam smith
S0376	yeah
S0374	how in his brit speech he say about how he's put on weight and he be like all happy apparently he's just lose fourteen pound in fourteen days that's water work that's water retention mostly he's lose cos he be quite
S0376	yeah
S0374	bloat
S0374	but he's follow this new erm cos she be something to do with the prime minister tony blair or something i dunno her new diet book plan thing
S0104	cherie blair
S0374	er no she be like an assistant
S0104	oh
S0374	lady i can't remember her name i saw it on the radio but erm be it the blair or cameron er she be something to do with an mp a pm sorry
S0374	but erm i be gonna say what oh yeah
S0374	but erm yeah and you can see he he's lose load of weight but i don't think it be in
S0104	mm
S0374	fourteen days though because he be look slimmer at the brits than he be from the grammys in november so he have lose a bite since then
S0104	mm
S0374	but apparently yeah two stone in two weeks
S0376	yeah
S0104	but i don't think that's a healthy loss
S0374	no exactly you can't maintain that
S0104	no
S0376	that's the thing you see
S0104	mm
